hour_idx,EE_INNER
555,8.0
556,8.0
557,7.98
558,7.99
559,7.95
560,7.94
561,7.93
562,7.88
563,7.81
564,7.81
565,7.79
566,7.85
567,7.88
568,7.88
569,7.9
570,7.91
571,7.93
572,7.95
573,7.97
574,7.97
575,7.98
576,7.99
577,8.03
578,8.04
579,8.04
580,8.04
581,8.06
582,8.06
583,8.06
584,8.07
585,8.07
586,8.0
587,8.0
588,7.99
589,7.98
590,7.98
591,7.99
592,7.98
593,7.99
594,8.02
595,8.03
596,8.03
597,8.03
598,8.0
599,8.0
600,8.0
601,8.03
602,8.08
603,8.1
604,8.1
605,8.1
606,8.1
607,8.11
608,8.07
609,8.02
610,7.86
611,7.84
612,7.85
613,7.9
614,7.88
615,7.91
616,7.88
617,7.89
618,7.91
619,7.97
620,7.97
621,7.95
622,7.93
623,7.91
624,7.89
625,7.89
626,7.88
627,7.86
628,7.84
629,7.84
630,7.86
631,7.84
632,7.82
633,7.8
634,7.75
635,7.63
636,7.59
637,7.6
638,7.76
639,7.8
640,7.8
641,7.82
642,7.8
643,7.72
644,7.58
645,7.5
646,7.44
647,7.4
648,7.35
649,7.3
650,7.27
651,7.26
652,7.23
653,7.2
654,7.19
655,7.13
656,7.09
657,7.09
658,7.18
659,7.32
660,7.46
661,7.57
662,7.57
663,7.63
664,7.63
665,7.63
666,7.66
667,7.68
668,7.67
669,7.75
670,7.73
671,7.7
672,7.7
673,7.72
674,7.72
675,7.76
676,7.77
677,7.8
678,7.9
679,7.88
680,7.86
681,7.81
682,7.84
683,7.75
684,7.73
685,7.71
686,7.75
687,7.8
688,7.85
689,8.06
690,8.07
691,8.04
692,8.06
693,8.0
694,8.0
695,7.99
696,8.02
697,8.0
698,8.04
699,8.04
700,8.1
701,8.07
702,8.06
703,8.07
704,8.2
705,8.21
706,8.21
707,8.28
708,8.31
709,8.3
710,8.34
711,8.39
712,8.48
713,8.51
714,8.59
715,8.61
716,8.53
717,8.51
718,8.6
719,8.6
720,8.56
721,8.57
722,8.65
723,8.59
724,8.56
725,8.55
726,8.66
727,8.82
728,8.75
729,8.62
730,8.61
731,8.56
732,8.53
733,8.56
734,8.62
735,8.71
736,8.79
737,8.89
738,9.01
739,9.1
740,9.15
741,9.2
742,9.18
743,8.84
744,8.17
745,7.82
746,7.8
747,7.84
748,7.79
749,7.67
750,7.57
751,7.51
752,7.5
753,7.48
754,7.42
755,7.32
756,7.19
757,7.33
758,7.27
759,7.28
760,7.31
761,7.51
762,7.62
763,7.66
764,7.73
765,7.77
766,7.8
767,7.85
768,7.86
769,7.9
770,7.9
771,7.94
772,7.98
773,8.02
774,7.99
775,8.0
776,7.97
777,7.94
778,7.9
779,7.85
780,7.85
781,7.85
782,7.84
783,7.81
784,7.76
785,7.6
786,7.46
787,7.48
788,7.53
789,7.57
790,7.59
791,7.59
792,7.63
793,7.72
794,7.85
795,7.95
796,8.02
797,8.03
798,8.04
799,8.03
800,8.0
801,7.95
802,7.91
803,7.82
804,7.77
805,7.7
806,7.64
807,7.62
808,7.66
809,7.68
810,7.62
811,7.58
812,7.58
813,7.54
814,7.51
815,7.53
816,7.51
817,7.42
818,7.42
819,7.24
820,7.14
821,7.05
822,7.05
823,7.0
824,6.93
825,6.91
826,6.86
827,6.82
828,6.9
829,6.91
830,6.88
831,6.87
832,6.84
833,6.79
834,6.77
835,6.73
836,6.74
837,6.88
838,6.95
839,6.91
840,6.84
841,6.82
842,6.87
843,6.87
844,6.87
845,6.84
846,6.81
847,6.68
848,6.61
849,6.5
850,6.48
851,6.43
852,6.46
853,6.47
854,6.44
855,6.5
856,6.56
857,6.64
858,6.65
859,6.71
860,6.79
861,6.82
862,6.79
863,6.81
864,6.83
865,7.0
866,6.96
867,6.99
868,6.99
869,7.01
870,7.05
871,7.04
872,7.0
873,6.84
874,6.79
875,6.77
876,6.75
877,6.77
878,6.75
879,6.78
880,6.82
881,6.86
882,6.87
883,6.91
884,6.93
885,6.9
886,6.92
887,6.83
888,6.81
889,6.81
890,6.64
891,6.56
892,6.5
893,6.53
894,6.56
895,6.66
896,6.82
897,6.79
898,7.06
899,6.88
900,6.95
901,6.92
902,6.87
903,6.91
904,7.3
905,7.45
906,7.46
907,7.53
908,7.6
909,7.73
910,7.7
911,7.59
912,7.64
913,7.6
914,7.55
915,7.49
916,7.5
917,7.54
918,7.57
919,7.64
920,7.58
921,7.44
922,7.3
923,7.28
924,7.63
925,7.41
926,7.5
927,7.5
928,7.53
929,7.82
930,7.91
931,7.89
932,7.94
933,8.03
934,8.0
935,8.04
936,8.07
937,8.04
938,8.02
939,8.0
940,8.06
941,8.07
942,8.11
943,8.11
944,8.06
945,8.03
946,7.97
947,7.93
948,7.86
949,8.08
950,7.91
951,8.03
952,8.16
953,8.26
954,8.29
955,8.25
956,8.28
957,8.31
958,8.37
959,8.39
960,8.39
961,8.4
962,8.44
963,8.46
964,8.46
965,8.53
966,8.65
967,8.66
968,8.53
969,8.43
970,8.34
971,8.28
972,8.25
973,8.22
974,8.2
975,8.25
976,8.26
977,8.24
978,8.28
979,8.21
980,8.26
981,8.24
982,8.22
983,8.39
984,8.48
985,8.48
986,8.51
987,8.51
988,8.52
989,8.57
990,8.57
991,8.62
992,8.74
993,8.79
994,8.8
995,8.82
996,8.83
997,8.79
998,8.84
999,8.86
1000,8.95
1001,9.1
1002,9.26
1003,9.39
1004,9.4
1005,9.33
1006,9.29
1007,9.19
1008,9.32
1009,9.39
1010,9.53
1011,9.75
1012,9.75
1013,9.67
1014,9.57
1015,9.45
1016,9.42
1017,9.29
1018,9.23
1019,9.13
1020,9.08
1021,9.1
1022,9.11
1023,9.17
1024,9.39
1025,9.46
1026,9.44
1027,9.5
1028,9.54
1029,9.48
1030,9.48
1031,9.45
1032,9.41
1033,9.36
1034,9.37
1035,9.32
1036,9.24
1037,9.18
1038,9.1
1039,9.01
1040,8.87
1041,8.71
1042,8.64
1043,8.6
1044,8.52
1045,8.62
1046,8.64
1047,8.62
1048,8.61
1049,8.57
1050,8.57
1051,8.56
1052,8.53
1053,8.53
1054,8.51
1055,8.47
1056,8.47
1057,8.47
1058,8.42
1059,8.39
1060,8.34
1061,8.29
1062,8.21
1063,8.13
1064,8.13
1065,8.16
1066,8.17
1067,8.17
1068,8.15
1069,8.12
1070,8.1
1071,8.07
1072,8.06
1073,8.02
1074,8.02
1075,8.1
1076,8.07
1077,8.03
1078,8.03
1079,8.1
1080,8.06
1081,8.06
1082,8.07
1083,8.06
1084,8.06
1085,8.08
1086,8.1
1087,8.11
1088,8.07
1089,8.04
1090,8.0
1091,7.97
1092,7.95
1093,7.93
1094,7.95
1095,7.98
1096,8.03
1097,8.06
1098,8.06
1099,8.08
1100,8.1
1101,8.12
1102,8.15
1103,8.17
1104,8.16
1105,8.16
1106,8.16
1107,8.15
1108,8.15
1109,8.13
1110,8.12
1111,8.1
1112,8.07
1113,8.03
1114,7.99
1115,7.94
1116,7.91
1117,7.91
1118,7.97
1119,7.98
1120,8.0
1121,8.04
1122,8.07
1123,8.07
1124,8.07
1125,8.08
1126,8.1
1127,8.1
1128,8.11
1129,8.11
1130,8.12
1131,8.17
1132,8.21
1133,8.11
1134,8.12
1135,8.12
1136,8.1
1137,8.11
1138,8.13
1139,8.07
1140,7.99
1141,7.95
1142,7.97
1143,7.99
1144,8.0
1145,8.0
1146,8.02
1147,7.99
1148,7.97
1149,7.9
1150,7.88
1151,7.9
1152,7.93
1153,7.9
1154,7.93
1155,7.9
1156,7.9
1157,7.94
1158,7.94
1159,7.91
1160,7.9
1161,7.94
1162,7.95
1163,7.94
1164,7.98
1165,7.98
1166,7.98
1167,8.03
1168,8.06
1169,8.08
1170,8.11
1171,8.12
1172,8.13
1173,8.16
1174,8.17
1175,8.19
1176,8.21
1177,8.21
1178,8.3
1179,8.35
1180,8.38
1181,8.4
1182,8.42
1183,8.48
1184,8.47
1185,8.57
1186,8.59
1187,8.56
1188,8.64
1189,8.57
1190,8.49
1191,8.53
1192,8.68
1193,8.8
1194,8.86
1195,8.92
1196,9.04
1197,9.09
1198,9.15
1199,9.26
1200,9.32
1201,9.39
1202,9.46
1203,9.49
1204,9.53
1205,9.55
1206,9.55
1207,9.29
1208,9.15
1209,8.96
1210,8.68
1211,8.66
1212,8.51
1213,8.43
1214,8.4
1215,8.47
1216,8.52
1217,8.64
1218,8.68
1219,8.79
1220,8.91
1221,8.96
1222,8.97
1223,8.96
1224,8.99
1225,9.02
1226,9.04
1227,9.05
1228,9.26
1229,9.31
1230,9.31
1231,9.08
1232,8.84
1233,8.56
1234,8.33
1235,8.16
1236,7.98
1237,7.93
1238,7.95
1239,8.04
1240,8.22
1241,8.34
1242,8.42
1243,8.47
1244,8.56
1245,8.62
1246,8.64
1247,8.64
1248,8.62
1249,8.62
1250,8.57
1251,8.52
1252,8.46
1253,8.43
1254,8.47
1255,8.43
1256,8.3
1257,8.15
1258,8.03
1259,7.91
1260,7.82
1261,7.75
1262,7.75
1263,7.76
1264,7.82
1265,7.93
1266,8.02
1267,8.06
1268,8.06
1269,8.07
1270,8.04
1271,8.0
1272,7.99
1273,8.02
1274,8.0
1275,8.0
1276,8.02
1277,8.03
1278,8.02
1279,8.0
1280,7.98
1281,7.94
1282,7.94
1283,7.86
1284,7.85
1285,7.93
1286,7.97
1287,8.08
1288,8.26
1289,8.33
1290,8.34
1291,8.34
1292,8.34
1293,8.31
1294,8.3
1295,8.31
1296,8.3
1297,8.31
1298,8.34
1299,8.38
1300,8.33
1301,8.33
1302,8.39
1303,8.29
1304,8.25
1305,8.22
1306,8.22
1307,8.16
1308,8.1
1309,8.07
1310,8.08
1311,8.17
1312,8.17
1313,8.19
1314,8.37
1315,8.34
1316,8.44
1317,8.46
1318,8.53
1319,8.71
1320,8.97
1321,9.02
1322,9.04
1323,9.04
1324,9.11
1325,9.17
1326,9.22
1327,9.01
1328,8.8
1329,8.51
1330,8.3
1331,8.19
1332,8.04
1333,8.06
1334,8.04
1335,8.16
1336,8.19
1337,8.24
1338,8.25
1339,8.2
1340,8.16
1341,8.17
1342,8.2
1343,8.21
1344,8.24
1345,8.42
1346,8.53
1347,8.61
1348,8.61
1349,8.64
1350,8.8
1351,8.61
1352,8.46
1353,8.03
1354,7.95
1355,7.88
1356,7.82
1357,7.89
1358,7.85
1359,7.86
1360,7.93
1361,7.98
1362,8.21
1363,8.31
1364,8.3
1365,8.47
1366,8.56
1367,8.65
1368,8.64
1369,8.7
1370,8.7
1371,8.7
1372,8.65
1373,8.6
1374,8.56
1375,8.47
1376,8.31
1377,8.37
1378,8.34
1379,8.29
1380,8.26
1381,8.17
1382,8.15
1383,8.15
1384,8.17
1385,8.2
1386,8.21
1387,8.2
1388,8.21
1389,8.22
1390,8.26
1391,8.33
1392,8.34
1393,8.31
1394,8.34
1395,8.38
1396,8.44
1397,8.47
1398,8.48
1399,8.43
1400,8.34
1401,8.33
1402,8.17
1403,8.12
1404,8.08
1405,8.06
1406,8.04
1407,8.07
1408,8.12
1409,8.2
1410,8.24
1411,8.28
1412,8.31
1413,8.31
1414,8.33
1415,8.38
1416,8.51
1417,8.64
1418,8.73
1419,8.79
1420,8.8
1421,8.79
1422,8.73
1423,8.55
1424,8.29
1425,8.03
1426,7.84
1427,7.88
1428,7.8
1429,7.72
1430,7.62
1431,7.62
1432,7.75
1433,7.95
1434,8.0
1435,8.06
1436,8.04
1437,8.03
1438,8.04
1439,8.06
1440,8.07
1441,8.12
1442,8.19
1443,8.22
1444,8.29
1445,8.31
1446,8.43
1447,8.17
1448,8.0
1449,7.81
1450,7.67
1451,7.51
1452,7.45
1453,7.48
1454,7.62
1455,7.6
1456,7.72
1457,8.07
1458,8.04
1459,8.06
1460,8.25
1461,8.13
1462,8.22
1463,8.34
1464,8.31
1465,8.3
1466,8.44
1467,8.47
1468,8.47
1469,8.61
1470,8.49
1471,8.31
1472,8.15
1473,7.94
1474,7.86
1475,7.77
1476,7.77
1477,8.03
1478,8.04
1479,8.03
1480,8.0
1481,8.0
1482,8.0
1483,8.0
1484,7.99
1485,8.0
1486,8.0
1487,8.0
1488,8.0
1489,8.0
1490,8.03
1491,8.03
1492,8.06
1493,8.07
1494,8.06
1495,8.0
1496,7.97
1497,7.93
1498,7.88
1499,8.0
1500,8.08
1501,8.08
1502,8.08
1503,8.07
1504,8.04
1505,8.06
1506,8.04
1507,8.07
1508,8.04
1509,7.9
1510,7.77
1511,7.85
1512,7.88
1513,7.95
1514,7.99
1515,8.02
1516,8.02
1517,8.06
1518,8.06
1519,8.03
1520,8.03
1521,7.95
1522,7.91
1523,7.98
1524,7.9
1525,8.02
1526,8.08
1527,8.04
1528,8.04
1529,8.11
1530,8.22
1531,8.3
1532,8.35
1533,8.46
1534,8.46
1535,8.56
1536,8.61
1537,8.7
1538,8.74
1539,8.68
1540,8.77
1541,8.75
1542,8.78
1543,8.56
1544,8.37
1545,8.06
1546,7.79
1547,7.6
1548,7.54
1549,7.51
1550,7.49
1551,7.48
1552,7.63
1553,7.98
1554,7.98
1555,8.49
1556,8.47
1557,8.59
1558,8.57
1559,8.57
1560,8.7
1561,8.57
1562,8.69
1563,8.59
1564,8.66
1565,8.83
1566,8.66
1567,8.26
1568,7.97
1569,7.68
1570,7.57
1571,7.4
1572,7.26
1573,7.22
1574,7.17
1575,7.23
1576,7.39
1577,7.73
1578,7.73
1579,7.85
1580,7.86
1581,7.93
1582,8.1
1583,8.12
1584,8.12
1585,8.17
1586,8.21
1587,8.24
1588,8.3
1589,8.34
1590,8.2
1591,8.06
1592,7.93
1593,7.72
1594,7.53
1595,7.45
1596,7.2
1597,7.15
1598,7.19
1599,7.19
1600,7.24
1601,7.33
1602,7.54
1603,7.5
1604,7.54
1605,7.59
1606,7.58
1607,7.62
1608,7.73
1609,7.81
1610,7.81
1611,7.9
1612,7.91
1613,7.9
1614,7.9
1615,7.81
1616,7.7
1617,7.42
1618,7.23
1619,7.19
1620,7.1
1621,6.9
1622,6.74
1623,6.69
1624,6.77
1625,6.96
1626,7.04
1627,7.11
1628,6.99
1629,7.04
1630,7.13
1631,7.27
1632,7.36
1633,7.32
1634,7.37
1635,7.32
1636,7.36
1637,7.64
1638,7.44
1639,7.32
1640,7.18
1641,6.96
1642,6.65
1643,6.55
1644,6.44
1645,6.37
1646,6.34
1647,6.43
1648,6.59
1649,6.71
1650,6.84
1651,6.9
1652,6.93
1653,7.05
1654,7.13
1655,7.3
1656,7.39
1657,7.48
1658,7.51
1659,7.64
1660,7.73
1661,7.58
1662,7.42
1663,7.23
1664,7.08
1665,6.84
1666,6.75
1667,6.5
1668,6.42
1669,6.43
1670,6.48
1671,6.51
1672,6.59
1673,6.75
1674,6.79
1675,6.86
1676,6.9
1677,7.11
1678,6.99
1679,7.06
1680,7.08
1681,7.11
1682,7.14
1683,7.17
1684,7.17
1685,7.17
1686,7.19
1687,6.95
1688,6.7
1689,6.42
1690,6.19
1691,6.06
1692,6.07
1693,6.02
1694,5.99
1695,6.07
1696,6.16
1697,6.29
1698,6.46
1699,6.57
1700,6.64
1701,6.82
1702,6.73
1703,6.74
1704,6.86
1705,6.88
1706,6.83
1707,6.9
1708,6.9
1709,6.86
1710,6.86
1711,6.82
1712,6.77
1713,6.68
1714,6.5
1715,6.39
1716,6.93
1717,7.01
1718,7.08
1719,7.06
1720,7.09
1721,7.19
1722,7.22
1723,7.24
1724,7.27
1725,7.27
1726,7.32
1727,7.33
1728,7.37
1729,7.42
1730,7.42
1731,7.57
1732,7.72
1733,7.72
1734,7.67
1735,7.49
1736,7.09
1737,6.81
1738,6.92
1739,7.11
1740,7.18
1741,7.17
1742,7.15
1743,7.06
1744,7.15
1745,7.28
1746,7.71
1747,7.45
1748,7.62
1749,7.46
1750,7.51
1751,7.57
1752,7.6
1753,7.64
1754,7.64
1755,7.7
1756,7.8
1757,7.76
1758,7.71
1759,7.64
1760,7.63
1761,7.53
1762,7.35
1763,7.28
1764,7.24
1765,7.14
1766,7.32
1767,7.26
1768,7.45
1769,7.55
1770,7.63
1771,7.72
1772,7.82
1773,7.85
1774,7.81
1775,7.94
1776,7.94
1777,7.97
1778,8.0
1779,8.0
1780,7.93
1781,7.93
1782,7.98
1783,7.99
1784,7.89
1785,7.81
1786,7.57
1787,7.37
1788,7.24
1789,7.17
1790,7.01
1791,7.13
1792,7.2
1793,7.36
1794,7.45
1795,7.46
1796,7.44
1797,7.46
1798,7.51
1799,7.58
1800,7.82
1801,7.82
1802,7.97
1803,8.03
1804,8.21
1805,8.24
1806,8.13
1807,8.0
1808,8.21
1809,7.95
1810,7.73
1811,7.58
1812,7.51
1813,7.36
1814,7.41
1815,7.48
1816,7.64
1817,7.72
1818,7.75
1819,7.76
1820,7.79
1821,7.79
1822,7.81
1823,7.84
1824,7.85
1825,7.88
1826,7.9
1827,7.91
1828,7.94
1829,7.95
1830,7.93
1831,7.86
1832,7.75
1833,7.67
1834,7.66
1835,7.59
1836,7.58
1837,7.59
1838,7.6
1839,7.62
1840,7.66
1841,7.73
1842,7.76
1843,7.79
1844,7.82
1845,7.85
1846,7.85
1847,7.85
1848,7.88
1849,7.89
1850,7.91
1851,7.89
1852,7.9
1853,7.88
1854,7.82
1855,7.76
1856,7.66
1857,7.54
1858,7.51
1859,7.51
1860,7.53
1861,7.53
1862,7.48
1863,7.45
1864,7.4
1865,7.39
1866,7.32
1867,7.36
1868,7.4
1869,7.54
1870,7.68
1871,7.85
1872,7.97
1873,7.94
1874,7.97
1875,8.11
1876,8.12
1877,8.13
1878,8.12
1879,8.13
1880,8.2
1881,8.17
1882,8.21
1883,8.2
1884,8.26
1885,8.19
1886,8.17
1887,8.21
1888,8.21
1889,8.21
1890,8.21
1891,8.21
1892,8.26
1893,8.35
1894,8.39
1895,8.46
1896,8.38
1897,8.42
1898,8.42
1899,8.47
1900,8.57
1901,8.53
1902,8.46
1903,8.4
1904,8.37
1905,8.29
1906,8.24
1907,8.15
1908,8.15
1909,8.11
1910,8.11
1911,8.1
1912,8.07
1913,8.12
1914,8.19
1915,8.24
1916,8.26
1917,8.34
1918,8.35
1919,8.46
1920,8.57
1921,8.75
1922,8.84
1923,8.87
1924,8.75
1925,9.05
1926,8.68
1927,8.37
1928,8.17
1929,8.17
1930,8.06
1931,7.97
1932,7.89
1933,7.81
1934,7.85
1935,7.82
1936,7.86
1937,7.99
1938,8.2
1939,8.25
1940,8.29
1941,8.38
1942,8.39
1943,8.35
1944,8.37
1945,8.28
1946,8.28
1947,8.21
1948,8.24
1949,8.26
1950,8.24
1951,8.17
1952,8.07
1953,7.97
1954,7.77
1955,7.71
1956,7.7
1957,7.66
1958,7.67
1959,7.67
1960,7.77
1961,7.88
1962,8.1
1963,8.07
1964,8.13
1965,8.25
1966,8.26
1967,8.31
1968,8.4
1969,8.49
1970,8.49
1971,8.57
1972,8.61
1973,8.59
1974,8.39
1975,8.17
1976,7.95
1977,7.8
1978,7.7
1979,7.71
1980,7.99
1981,8.16
1982,8.16
1983,8.16
1984,8.15
1985,8.15
1986,8.17
1987,8.19
1988,8.17
1989,8.2
1990,8.21
1991,8.21
1992,8.21
1993,8.17
1994,8.16
1995,8.19
1996,8.19
1997,8.19
1998,8.19
1999,8.15
2000,8.13
2001,8.1
2002,8.07
2003,8.06
2004,8.03
2005,8.02
2006,8.03
2007,8.1
2008,8.17
2009,8.22
2010,8.24
2011,8.24
2012,8.24
2013,8.26
2014,8.29
2015,8.37
2016,8.42
2017,8.44
2018,8.42
2019,8.42
2020,8.56
2021,8.52
2022,8.51
2023,8.44
2024,8.4
2025,8.37
2026,8.22
2027,8.19
2028,8.12
2029,8.1
2030,8.1
2031,8.15
2032,8.12
2033,8.13
2034,8.29
2035,8.35
2036,8.37
2037,8.33
2038,8.35
2039,8.37
2040,8.48
2041,8.65
2042,8.62
2043,8.56
2044,8.62
2045,8.61
2046,8.56
2047,8.47
2048,8.37
2049,8.31
2050,8.21
2051,8.2
2052,8.15
2053,8.11
2054,8.1
2055,7.98
2056,8.03
2057,8.12
2058,8.26
2059,8.31
2060,8.42
2061,8.61
2062,8.46
2063,8.42
2064,8.49
2065,8.56
2066,8.6
2067,8.62
2068,8.57
2069,8.57
2070,8.6
2071,8.42
2072,8.13
2073,7.97
2074,7.84
2075,7.8
2076,7.67
2077,7.63
2078,7.59
2079,7.62
2080,7.64
2081,7.81
2082,8.02
2083,8.16
2084,8.31
2085,8.35
2086,8.37
2087,8.46
2088,8.57
2089,8.6
2090,8.68
2091,8.62
2092,8.66
2093,8.6
2094,8.4
2095,8.2
2096,8.03
2097,7.91
2098,7.81
2099,7.68
2100,7.58
2101,7.48
2102,7.46
2103,7.5
2104,7.57
2105,7.7
2106,7.81
2107,7.88
2108,7.94
2109,7.99
2110,8.0
2111,8.03
2112,8.06
2113,8.06
2114,8.07
2115,8.04
2116,8.03
2117,8.0
2118,7.95
2119,7.85
2120,7.71
2121,7.59
2122,7.49
2123,7.33
2124,7.19
2125,6.96
2126,6.99
2127,7.04
2128,7.1
2129,7.28
2130,7.4
2131,7.51
2132,7.62
2133,7.7
2134,7.81
2135,7.89
2136,7.95
2137,7.95
2138,7.98
