hour_idx,EE_INNER
383,3.42
384,3.42
385,3.39
386,3.4
387,3.39
388,3.4
389,3.38
390,3.39
391,3.43
392,3.42
393,3.43
394,3.46
395,3.48
396,3.5
397,3.51
398,3.48
399,3.4
400,3.26
401,3.22
402,3.3
403,3.21
404,3.15
405,3.15
406,3.28
407,3.11
408,3.23
409,3.19
410,3.16
411,3.11
412,3.05
413,3.09
414,3.03
415,3.12
416,3.17
417,3.23
418,3.39
419,3.43
420,3.48
421,3.45
422,3.45
423,3.35
424,3.32
425,3.3
426,3.3
427,3.32
428,3.32
429,3.32
430,3.3
431,3.29
432,3.28
433,3.28
434,3.28
435,3.27
436,3.26
437,3.25
438,3.23
439,3.25
440,3.25
441,3.27
442,3.29
443,3.33
444,3.35
445,3.32
446,3.3
447,3.29
448,3.25
449,3.22
450,3.21
451,3.21
452,3.2
453,3.13
454,3.11
455,3.08
456,3.07
457,3.05
458,3.03
459,3.03
460,3.03
461,3.03
462,3.02
463,3.04
464,3.11
465,3.18
466,3.27
467,3.32
468,3.35
469,3.35
470,3.3
471,3.29
472,3.3
473,3.3
474,3.3
475,3.3
476,3.3
477,3.31
478,3.3
479,3.28
480,3.26
481,3.25
482,3.25
483,3.25
484,3.23
485,3.22
486,3.2
487,3.18
488,3.17
489,3.25
490,3.32
491,3.38
492,3.41
493,3.44
494,3.42
495,3.37
496,3.34
497,3.26
498,3.23
499,3.23
500,3.22
501,3.19
502,3.17
503,3.17
504,3.23
505,3.24
506,3.24
507,3.25
508,3.29
509,3.32
510,3.32
511,3.34
512,3.36
513,3.43
514,3.42
515,3.4
516,3.42
517,3.45
518,3.43
519,3.37
520,3.28
521,3.23
522,3.2
523,3.18
524,3.23
525,3.23
526,3.24
527,3.24
528,3.23
529,3.24
530,3.24
531,3.25
532,3.24
533,3.23
534,3.23
535,3.23
536,3.23
537,3.25
538,3.27
539,3.3
540,3.33
541,3.35
542,3.35
543,3.36
544,3.32
545,3.31
546,3.3
547,3.3
548,3.3
549,3.3
550,3.29
551,3.29
552,3.28
553,3.28
554,3.27
555,3.27
556,3.27
557,3.28
558,3.28
559,3.3
560,3.3
561,3.31
562,3.34
563,3.37
564,3.37
565,3.39
566,3.35
567,3.34
568,3.34
569,3.32
570,3.32
571,3.31
572,3.3
573,3.29
574,3.29
575,3.28
576,3.28
577,3.25
578,3.25
579,3.25
580,3.25
581,3.24
582,3.24
583,3.24
584,3.23
585,3.23
586,3.27
587,3.27
588,3.28
589,3.28
590,3.28
591,3.28
592,3.28
593,3.28
594,3.26
595,3.25
596,3.25
597,3.25
598,3.27
599,3.27
600,3.27
601,3.25
602,3.23
603,3.22
604,3.22
605,3.22
606,3.22
607,3.21
608,3.23
609,3.26
610,3.35
611,3.36
612,3.35
613,3.32
614,3.34
615,3.32
616,3.34
617,3.33
618,3.32
619,3.29
620,3.29
621,3.3
622,3.31
623,3.32
624,3.33
625,3.33
626,3.34
627,3.35
628,3.36
629,3.36
630,3.35
631,3.36
632,3.37
633,3.38
634,3.41
635,3.48
636,3.5
637,3.49
638,3.4
639,3.38
640,3.38
641,3.37
642,3.38
643,3.42
644,3.51
645,3.55
646,3.59
647,3.61
648,3.64
649,3.67
650,3.69
651,3.7
652,3.71
653,3.73
654,3.74
655,3.78
656,3.8
657,3.8
658,3.74
659,3.66
660,3.57
661,3.51
662,3.51
663,3.48
664,3.48
665,3.48
666,3.46
667,3.45
668,3.45
669,3.41
670,3.42
671,3.44
672,3.44
673,3.42
674,3.42
675,3.4
676,3.4
677,3.38
678,3.32
679,3.34
680,3.35
681,3.37
682,3.36
683,3.41
684,3.42
685,3.43
686,3.41
687,3.38
688,3.35
689,3.24
690,3.23
691,3.25
692,3.24
693,3.27
694,3.27
695,3.28
696,3.26
697,3.27
698,3.25
699,3.25
700,3.22
701,3.23
702,3.24
703,3.23
704,3.17
705,3.16
706,3.16
707,3.13
708,3.11
709,3.11
710,3.09
711,3.07
712,3.02
713,3.01
714,2.97
715,2.96
716,3.0
717,3.01
718,2.97
719,2.97
720,2.98
721,2.98
722,2.94
723,2.97
724,2.98
725,2.99
726,2.93
727,2.86
728,2.89
729,2.95
730,2.96
731,2.98
732,3.0
733,2.98
734,2.95
735,2.91
736,2.87
737,2.82
738,2.77
739,2.73
740,2.71
741,2.68
742,2.7
743,2.85
744,3.18
745,3.37
746,3.38
747,3.36
748,3.39
749,3.45
750,3.51
751,3.54
752,3.55
753,3.57
754,3.6
755,3.66
756,3.74
757,3.65
758,3.69
759,3.68
760,3.66
761,3.54
762,3.48
763,3.46
764,3.42
765,3.4
766,3.38
767,3.35
768,3.35
769,3.32
770,3.32
771,3.3
772,3.28
773,3.26
774,3.28
775,3.27
776,3.29
777,3.3
778,3.32
779,3.35
780,3.35
781,3.35
782,3.36
783,3.37
784,3.4
785,3.49
786,3.57
787,3.57
788,3.53
789,3.51
790,3.5
791,3.5
792,3.48
793,3.42
794,3.35
795,3.3
796,3.26
797,3.25
798,3.25
799,3.25
800,3.27
801,3.3
802,3.32
803,3.37
804,3.4
805,3.44
806,3.47
807,3.48
808,3.46
809,3.45
810,3.48
811,3.51
812,3.51
813,3.53
814,3.54
815,3.53
816,3.54
817,3.6
818,3.6
819,3.7
820,3.77
821,3.82
822,3.82
823,3.86
824,3.9
825,3.91
826,3.95
827,3.97
828,3.92
829,3.91
830,3.93
831,3.94
832,3.96
833,3.99
834,4.01
835,4.03
836,4.02
837,3.93
838,3.89
839,3.91
840,3.96
841,3.97
842,3.94
843,3.94
844,3.94
845,3.96
846,3.98
847,4.07
848,4.11
849,4.19
850,4.2
851,4.23
852,4.22
853,4.21
854,4.22
855,4.19
856,4.14
857,4.09
858,4.08
859,4.04
860,3.99
861,3.97
862,3.99
863,3.98
864,3.96
865,3.86
866,3.88
867,3.86
868,3.86
869,3.85
870,3.82
871,3.83
872,3.86
873,3.96
874,3.99
875,4.01
876,4.01
877,4.01
878,4.01
879,4.0
880,3.97
881,3.95
882,3.94
883,3.91
884,3.9
885,3.92
886,3.91
887,3.96
888,3.98
889,3.98
890,4.09
891,4.14
892,4.19
893,4.16
894,4.14
895,4.07
896,3.97
897,3.99
898,3.82
899,3.93
900,3.89
901,3.91
902,3.94
903,3.91
904,3.67
905,3.58
906,3.57
907,3.53
908,3.49
909,3.42
910,3.44
911,3.5
912,3.47
913,3.49
914,3.52
915,3.56
916,3.55
917,3.53
918,3.51
919,3.47
920,3.51
921,3.59
922,3.67
923,3.68
924,3.48
925,3.6
926,3.55
927,3.55
928,3.53
929,3.37
930,3.32
931,3.33
932,3.3
933,3.25
934,3.27
935,3.25
936,3.23
937,3.25
938,3.26
939,3.27
940,3.24
941,3.23
942,3.21
943,3.21
944,3.24
945,3.25
946,3.29
947,3.31
948,3.35
949,3.23
950,3.32
951,3.25
952,3.19
953,3.13
954,3.12
955,3.14
956,3.13
957,3.11
958,3.08
959,3.07
960,3.07
961,3.06
962,3.04
963,3.04
964,3.04
965,3.0
966,2.94
967,2.93
968,3.0
969,3.05
970,3.09
971,3.13
972,3.14
973,3.15
974,3.17
975,3.14
976,3.13
977,3.15
978,3.13
979,3.16
980,3.13
981,3.15
982,3.15
983,3.07
984,3.02
985,3.02
986,3.01
987,3.01
988,3.0
989,2.98
990,2.98
991,2.95
992,2.9
993,2.87
994,2.87
995,2.86
996,2.85
997,2.87
998,2.85
999,2.84
1000,2.8
1001,2.73
1002,2.66
1003,2.61
1004,2.6
1005,2.63
1006,2.65
1007,2.69
1008,2.63
1009,2.61
1010,2.55
1011,2.46
1012,2.46
1013,2.49
1014,2.53
1015,2.58
1016,2.59
1017,2.65
1018,2.67
1019,2.72
1020,2.74
1021,2.73
1022,2.72
1023,2.7
1024,2.61
1025,2.57
1026,2.58
1027,2.56
1028,2.54
1029,2.57
1030,2.57
1031,2.58
1032,2.6
1033,2.62
1034,2.61
1035,2.63
1036,2.67
1037,2.7
1038,2.73
1039,2.77
1040,2.84
1041,2.91
1042,2.95
1043,2.97
1044,3.0
1045,2.95
1046,2.95
1047,2.95
1048,2.96
1049,2.98
1050,2.98
1051,2.98
1052,3.0
1053,3.0
1054,3.01
1055,3.03
1056,3.03
1057,3.03
1058,3.05
1059,3.07
1060,3.09
1061,3.12
1062,3.16
1063,3.2
1064,3.2
1065,3.19
1066,3.18
1067,3.18
1068,3.19
1069,3.21
1070,3.22
1071,3.23
1072,3.24
1073,3.26
1074,3.26
1075,3.22
1076,3.23
1077,3.25
1078,3.25
1079,3.22
1080,3.24
1081,3.24
1082,3.23
1083,3.24
1084,3.24
1085,3.23
1086,3.22
1087,3.21
1088,3.23
1089,3.25
1090,3.27
1091,3.29
1092,3.3
1093,3.31
1094,3.3
1095,3.28
1096,3.25
1097,3.24
1098,3.24
1099,3.23
1100,3.22
1101,3.21
1102,3.19
1103,3.18
1104,3.19
1105,3.19
1106,3.19
1107,3.19
1108,3.19
1109,3.2
1110,3.21
1111,3.22
1112,3.23
1113,3.25
1114,3.28
1115,3.3
1116,3.32
1117,3.32
1118,3.29
1119,3.28
1120,3.27
1121,3.25
1122,3.23
1123,3.23
1124,3.23
1125,3.23
1126,3.22
1127,3.22
1128,3.21
1129,3.21
1130,3.21
1131,3.18
1132,3.16
1133,3.21
1134,3.21
1135,3.21
1136,3.22
1137,3.21
1138,3.2
1139,3.23
1140,3.28
1141,3.3
1142,3.29
1143,3.28
1144,3.27
1145,3.27
1146,3.26
1147,3.28
1148,3.29
1149,3.32
1150,3.34
1151,3.32
1152,3.31
1153,3.32
1154,3.31
1155,3.32
1156,3.32
1157,3.3
1158,3.3
1159,3.32
1160,3.32
1161,3.3
1162,3.3
1163,3.3
1164,3.28
1165,3.28
1166,3.28
1167,3.25
1168,3.24
1169,3.23
1170,3.21
1171,3.21
1172,3.2
1173,3.19
1174,3.18
1175,3.17
1176,3.16
1177,3.16
1178,3.11
1179,3.09
1180,3.07
1181,3.06
1182,3.05
1183,3.02
1184,3.03
1185,2.98
1186,2.97
1187,2.98
1188,2.95
1189,2.98
1190,3.02
1191,3.0
1192,2.93
1193,2.87
1194,2.84
1195,2.81
1196,2.76
1197,2.74
1198,2.71
1199,2.66
1200,2.63
1201,2.61
1202,2.57
1203,2.56
1204,2.55
1205,2.54
1206,2.54
1207,2.65
1208,2.71
1209,2.79
1210,2.93
1211,2.93
1212,3.01
1213,3.05
1214,3.06
1215,3.03
1216,3.0
1217,2.95
1218,2.93
1219,2.87
1220,2.82
1221,2.79
1222,2.79
1223,2.79
1224,2.78
1225,2.77
1226,2.76
1227,2.75
1228,2.66
1229,2.64
1230,2.64
1231,2.74
1232,2.85
1233,2.98
1234,3.1
1235,3.19
1236,3.28
1237,3.31
1238,3.3
1239,3.25
1240,3.15
1241,3.09
1242,3.05
1243,3.03
1244,2.98
1245,2.95
1246,2.95
1247,2.95
1248,2.95
1249,2.95
1250,2.98
1251,3.0
1252,3.04
1253,3.05
1254,3.03
1255,3.05
1256,3.11
1257,3.19
1258,3.25
1259,3.32
1260,3.37
1261,3.41
1262,3.41
1263,3.4
1264,3.37
1265,3.31
1266,3.26
1267,3.24
1268,3.24
1269,3.23
1270,3.25
1271,3.27
1272,3.28
1273,3.26
1274,3.27
1275,3.27
1276,3.26
1277,3.25
1278,3.26
1279,3.27
1280,3.28
1281,3.3
1282,3.3
1283,3.35
1284,3.35
1285,3.31
1286,3.29
1287,3.23
1288,3.13
1289,3.1
1290,3.09
1291,3.09
1292,3.09
1293,3.11
1294,3.11
1295,3.11
1296,3.11
1297,3.11
1298,3.09
1299,3.07
1300,3.1
1301,3.1
1302,3.07
1303,3.12
1304,3.14
1305,3.15
1306,3.15
1307,3.19
1308,3.22
1309,3.23
1310,3.23
1311,3.18
1312,3.18
1313,3.17
1314,3.08
1315,3.09
1316,3.04
1317,3.04
1318,3.0
1319,2.91
1320,2.79
1321,2.77
1322,2.76
1323,2.76
1324,2.72
1325,2.7
1326,2.68
1327,2.77
1328,2.87
1329,3.01
1330,3.11
1331,3.17
1332,3.25
1333,3.24
1334,3.25
1335,3.19
1336,3.17
1337,3.15
1338,3.14
1339,3.17
1340,3.19
1341,3.18
1342,3.17
1343,3.16
1344,3.15
1345,3.05
1346,3.0
1347,2.96
1348,2.96
1349,2.95
1350,2.87
1351,2.96
1352,3.04
1353,3.25
1354,3.3
1355,3.34
1356,3.37
1357,3.33
1358,3.35
1359,3.35
1360,3.31
1361,3.28
1362,3.16
1363,3.11
1364,3.11
1365,3.03
1366,2.98
1367,2.94
1368,2.95
1369,2.92
1370,2.92
1371,2.92
1372,2.94
1373,2.97
1374,2.98
1375,3.03
1376,3.11
1377,3.08
1378,3.09
1379,3.12
1380,3.13
1381,3.18
1382,3.19
1383,3.19
1384,3.18
1385,3.17
1386,3.16
1387,3.17
1388,3.16
1389,3.15
1390,3.13
1391,3.1
1392,3.09
1393,3.11
1394,3.09
1395,3.07
1396,3.04
1397,3.03
1398,3.02
1399,3.05
1400,3.09
1401,3.1
1402,3.18
1403,3.21
1404,3.23
1405,3.24
1406,3.25
1407,3.23
1408,3.21
1409,3.17
1410,3.15
1411,3.13
1412,3.11
1413,3.11
1414,3.1
1415,3.07
1416,3.01
1417,2.95
1418,2.9
1419,2.87
1420,2.87
1421,2.87
1422,2.9
1423,2.99
1424,3.12
1425,3.25
1426,3.36
1427,3.34
1428,3.38
1429,3.42
1430,3.48
1431,3.48
1432,3.41
1433,3.3
1434,3.27
1435,3.24
1436,3.25
1437,3.25
1438,3.25
1439,3.24
1440,3.23
1441,3.21
1442,3.17
1443,3.15
1444,3.12
1445,3.11
1446,3.05
1447,3.18
1448,3.27
1449,3.37
1450,3.45
1451,3.54
1452,3.58
1453,3.57
1454,3.48
1455,3.49
1456,3.42
1457,3.23
1458,3.25
1459,3.24
1460,3.14
1461,3.2
1462,3.15
1463,3.09
1464,3.11
1465,3.11
1466,3.04
1467,3.03
1468,3.03
1469,2.96
1470,3.02
1471,3.11
1472,3.19
1473,3.3
1474,3.35
1475,3.4
1476,3.4
1477,3.25
1478,3.25
1479,3.25
1480,3.27
1481,3.27
1482,3.27
1483,3.27
1484,3.28
1485,3.27
1486,3.27
1487,3.27
1488,3.27
1489,3.27
1490,3.25
1491,3.25
1492,3.24
1493,3.23
1494,3.24
1495,3.27
1496,3.29
1497,3.31
1498,3.34
1499,3.27
1500,3.23
1501,3.23
1502,3.23
1503,3.23
1504,3.25
1505,3.24
1506,3.25
1507,3.23
1508,3.25
1509,3.32
1510,3.4
1511,3.35
1512,3.34
1513,3.3
1514,3.28
1515,3.26
1516,3.26
1517,3.24
1518,3.24
1519,3.25
1520,3.25
1521,3.3
1522,3.32
1523,3.28
1524,3.32
1525,3.26
1526,3.23
1527,3.25
1528,3.25
1529,3.21
1530,3.15
1531,3.11
1532,3.09
1533,3.04
1534,3.04
1535,2.98
1536,2.96
1537,2.92
1538,2.9
1539,2.93
1540,2.88
1541,2.89
1542,2.88
1543,2.98
1544,3.08
1545,3.24
1546,3.39
1547,3.49
1548,3.53
1549,3.54
1550,3.56
1551,3.57
1552,3.48
1553,3.28
1554,3.28
1555,3.02
1556,3.03
1557,2.97
1558,2.98
1559,2.98
1560,2.92
1561,2.98
1562,2.92
1563,2.97
1564,2.93
1565,2.85
1566,2.93
1567,3.13
1568,3.29
1569,3.45
1570,3.51
1571,3.61
1572,3.7
1573,3.72
1574,3.75
1575,3.71
1576,3.62
1577,3.42
1578,3.42
1579,3.35
1580,3.35
1581,3.31
1582,3.22
1583,3.21
1584,3.21
1585,3.18
1586,3.16
1587,3.15
1588,3.11
1589,3.09
1590,3.17
1591,3.24
1592,3.31
1593,3.42
1594,3.53
1595,3.58
1596,3.73
1597,3.76
1598,3.74
1599,3.74
1600,3.7
1601,3.65
1602,3.53
1603,3.55
1604,3.53
1605,3.5
1606,3.51
1607,3.48
1608,3.42
1609,3.37
1610,3.37
1611,3.32
1612,3.32
1613,3.32
1614,3.32
1615,3.37
1616,3.44
1617,3.6
1618,3.71
1619,3.74
1620,3.79
1621,3.92
1622,4.02
1623,4.06
1624,4.01
1625,3.88
1626,3.83
1627,3.78
1628,3.86
1629,3.83
1630,3.78
1631,3.69
1632,3.63
1633,3.66
1634,3.63
1635,3.66
1636,3.63
1637,3.47
1638,3.59
1639,3.66
1640,3.74
1641,3.88
1642,4.08
1643,4.15
1644,4.22
1645,4.28
1646,4.3
1647,4.23
1648,4.13
1649,4.04
1650,3.96
1651,3.92
1652,3.9
1653,3.82
1654,3.78
1655,3.67
1656,3.62
1657,3.57
1658,3.54
1659,3.47
1660,3.42
1661,3.51
1662,3.6
1663,3.71
1664,3.81
1665,3.96
1666,4.01
1667,4.19
1668,4.24
1669,4.23
1670,4.2
1671,4.18
1672,4.13
1673,4.01
1674,3.99
1675,3.95
1676,3.92
1677,3.78
1678,3.86
1679,3.82
1680,3.81
1681,3.78
1682,3.77
1683,3.75
1684,3.75
1685,3.75
1686,3.74
1687,3.89
1688,4.05
1689,4.24
1690,4.41
1691,4.5
1692,4.49
1693,4.53
1694,4.55
1695,4.49
1696,4.43
1697,4.33
1698,4.22
1699,4.14
1700,4.09
1701,3.97
1702,4.03
1703,4.02
1704,3.95
1705,3.93
1706,3.96
1707,3.92
1708,3.92
1709,3.95
1710,3.95
1711,3.97
1712,4.01
1713,4.07
1714,4.19
1715,4.26
1716,3.9
1717,3.85
1718,3.81
1719,3.82
1720,3.8
1721,3.74
1722,3.72
1723,3.7
1724,3.69
1725,3.69
1726,3.66
1727,3.65
1728,3.63
1729,3.6
1730,3.6
1731,3.51
1732,3.42
1733,3.42
1734,3.45
1735,3.56
1736,3.8
1737,3.98
1738,3.91
1739,3.78
1740,3.74
1741,3.75
1742,3.76
1743,3.82
1744,3.76
1745,3.68
1746,3.43
1747,3.58
1748,3.48
1749,3.57
1750,3.54
1751,3.51
1752,3.49
1753,3.47
1754,3.47
1755,3.44
1756,3.38
1757,3.4
1758,3.43
1759,3.47
1760,3.48
1761,3.53
1762,3.64
1763,3.68
1764,3.7
1765,3.77
1766,3.66
1767,3.7
1768,3.58
1769,3.52
1770,3.48
1771,3.42
1772,3.37
1773,3.35
1774,3.37
1775,3.3
1776,3.3
1777,3.29
1778,3.27
1779,3.27
1780,3.31
1781,3.31
1782,3.28
1783,3.28
1784,3.33
1785,3.37
1786,3.51
1787,3.63
1788,3.7
1789,3.75
1790,3.85
1791,3.78
1792,3.73
1793,3.63
1794,3.58
1795,3.57
1796,3.59
1797,3.57
1798,3.54
1799,3.51
1800,3.37
1801,3.37
1802,3.29
1803,3.25
1804,3.16
1805,3.15
1806,3.2
1807,3.27
1808,3.16
1809,3.3
1810,3.42
1811,3.51
1812,3.54
1813,3.63
1814,3.6
1815,3.57
1816,3.47
1817,3.42
1818,3.41
1819,3.4
1820,3.39
1821,3.39
1822,3.37
1823,3.36
1824,3.35
1825,3.34
1826,3.32
1827,3.32
1828,3.3
1829,3.3
1830,3.31
1831,3.35
1832,3.41
1833,3.45
1834,3.46
1835,3.5
1836,3.51
1837,3.5
1838,3.49
1839,3.48
1840,3.46
1841,3.42
1842,3.4
1843,3.39
1844,3.37
1845,3.35
1846,3.35
1847,3.35
1848,3.34
1849,3.33
1850,3.32
1851,3.33
1852,3.32
1853,3.34
1854,3.37
1855,3.4
1856,3.46
1857,3.53
1858,3.54
1859,3.54
1860,3.53
1861,3.53
1862,3.57
1863,3.58
1864,3.61
1865,3.62
1866,3.66
1867,3.63
1868,3.61
1869,3.53
1870,3.45
1871,3.35
1872,3.29
1873,3.3
1874,3.29
1875,3.21
1876,3.21
1877,3.2
1878,3.21
1879,3.2
1880,3.17
1881,3.18
1882,3.16
1883,3.17
1884,3.13
1885,3.17
1886,3.18
1887,3.16
1888,3.16
1889,3.16
1890,3.16
1891,3.16
1892,3.13
1893,3.09
1894,3.07
1895,3.04
1896,3.07
1897,3.05
1898,3.05
1899,3.03
1900,2.98
1901,3.0
1902,3.04
1903,3.06
1904,3.08
1905,3.12
1906,3.15
1907,3.19
1908,3.19
1909,3.21
1910,3.21
1911,3.22
1912,3.23
1913,3.21
1914,3.17
1915,3.15
1916,3.13
1917,3.09
1918,3.09
1919,3.04
1920,2.98
1921,2.89
1922,2.85
1923,2.84
1924,2.89
1925,2.75
1926,2.93
1927,3.08
1928,3.18
1929,3.18
1930,3.24
1931,3.29
1932,3.33
1933,3.37
1934,3.35
1935,3.37
1936,3.35
1937,3.28
1938,3.17
1939,3.14
1940,3.12
1941,3.07
1942,3.07
1943,3.09
1944,3.08
1945,3.13
1946,3.13
1947,3.16
1948,3.15
1949,3.13
1950,3.15
1951,3.18
1952,3.23
1953,3.29
1954,3.4
1955,3.43
1956,3.44
1957,3.46
1958,3.45
1959,3.45
1960,3.4
1961,3.34
1962,3.22
1963,3.23
1964,3.2
1965,3.14
1966,3.13
1967,3.11
1968,3.06
1969,3.02
1970,3.02
1971,2.98
1972,2.96
1973,2.97
1974,3.07
1975,3.18
1976,3.3
1977,3.38
1978,3.44
1979,3.43
1980,3.28
1981,3.19
1982,3.19
1983,3.19
1984,3.19
1985,3.19
1986,3.18
1987,3.17
1988,3.18
1989,3.17
1990,3.16
1991,3.16
1992,3.16
1993,3.18
1994,3.19
1995,3.17
1996,3.17
1997,3.17
1998,3.17
1999,3.19
2000,3.2
2001,3.22
2002,3.23
2003,3.24
2004,3.25
2005,3.26
2006,3.25
2007,3.22
2008,3.18
2009,3.15
2010,3.15
2011,3.15
2012,3.15
2013,3.13
2014,3.12
2015,3.08
2016,3.05
2017,3.04
2018,3.05
2019,3.05
2020,2.98
2021,3.0
2022,3.01
2023,3.04
2024,3.06
2025,3.08
2026,3.15
2027,3.17
2028,3.21
2029,3.22
2030,3.22
2031,3.19
2032,3.21
2033,3.2
2034,3.12
2035,3.09
2036,3.08
2037,3.1
2038,3.09
2039,3.08
2040,3.02
2041,2.94
2042,2.95
2043,2.98
2044,2.95
2045,2.96
2046,2.98
2047,3.03
2048,3.08
2049,3.11
2050,3.16
2051,3.17
2052,3.19
2053,3.21
2054,3.22
2055,3.28
2056,3.25
2057,3.21
2058,3.13
2059,3.11
2060,3.05
2061,2.96
2062,3.04
2063,3.05
2064,3.02
2065,2.98
2066,2.97
2067,2.95
2068,2.98
2069,2.98
2070,2.97
2071,3.05
2072,3.2
2073,3.29
2074,3.36
2075,3.38
2076,3.45
2077,3.48
2078,3.5
2079,3.48
2080,3.47
2081,3.37
2082,3.26
2083,3.19
2084,3.11
2085,3.09
2086,3.08
2087,3.04
2088,2.98
2089,2.97
2090,2.93
2091,2.95
2092,2.93
2093,2.97
2094,3.06
2095,3.17
2096,3.25
2097,3.32
2098,3.37
2099,3.45
2100,3.51
2101,3.57
2102,3.57
2103,3.55
2104,3.51
2105,3.44
2106,3.37
2107,3.34
2108,3.3
2109,3.28
2110,3.27
2111,3.25
2112,3.24
2113,3.24
2114,3.23
2115,3.25
2116,3.25
2117,3.27
2118,3.3
2119,3.35
2120,3.43
2121,3.5
2122,3.56
2123,3.65
2124,3.74
2125,3.88
2126,3.86
2127,3.83
2128,3.79
2129,3.68
2130,3.61
2131,3.54
2132,3.48
2133,3.44
2134,3.37
2135,3.33
2136,3.3
2137,3.3
2138,3.28
