hour_idx,EE_INNER
682,7.6
683,7.51
684,7.5
685,7.47
686,7.51
687,7.56
688,7.61
689,7.81
690,7.82
691,7.8
692,7.81
693,7.76
694,7.76
695,7.75
696,7.77
697,7.76
698,7.8
699,7.8
700,7.85
701,7.82
702,7.81
703,7.82
704,7.95
705,7.96
706,7.96
707,8.02
708,8.06
709,8.05
710,8.08
711,8.13
712,8.22
713,8.25
714,8.32
715,8.35
716,8.27
717,8.25
718,8.33
719,8.33
720,8.3
721,8.31
722,8.38
723,8.32
724,8.3
725,8.28
726,8.4
727,8.54
728,8.48
729,8.36
730,8.35
731,8.3
732,8.27
733,8.3
734,8.36
735,8.45
736,8.52
737,8.62
738,8.73
739,8.82
740,8.87
741,8.92
742,8.89
743,8.57
744,7.92
745,7.59
746,7.56
747,7.6
748,7.55
749,7.44
750,7.34
751,7.29
752,7.27
753,7.25
754,7.2
755,7.1
756,6.98
757,7.11
758,7.05
759,7.06
760,7.09
761,7.29
762,7.39
763,7.42
764,7.5
765,7.54
766,7.56
767,7.61
768,7.62
769,7.66
770,7.66
771,7.7
772,7.74
773,7.77
774,7.75
775,7.76
776,7.72
777,7.7
778,7.66
779,7.61
780,7.61
781,7.61
782,7.6
783,7.57
784,7.52
785,7.37
786,7.24
787,7.25
788,7.3
789,7.34
790,7.36
791,7.36
792,7.4
793,7.49
794,7.61
795,7.71
796,7.77
797,7.79
798,7.8
799,7.79
800,7.76
801,7.71
802,7.67
803,7.59
804,7.54
805,7.46
806,7.41
807,7.39
808,7.42
809,7.45
810,7.39
811,7.35
812,7.35
813,7.31
814,7.29
815,7.3
816,7.29
817,7.2
818,7.2
819,7.03
820,6.93
821,6.84
822,6.84
823,6.79
824,6.73
825,6.7
826,6.65
827,6.61
828,6.69
829,6.7
830,6.68
831,6.66
832,6.64
833,6.59
834,6.57
835,6.53
836,6.54
837,6.68
838,6.74
839,6.7
840,6.64
841,6.61
842,6.66
843,6.66
844,6.66
845,6.64
846,6.6
847,6.48
848,6.42
849,6.3
850,6.29
851,6.24
852,6.27
853,6.28
854,6.25
855,6.3
856,6.37
857,6.44
858,6.45
859,6.52
860,6.59
861,6.61
862,6.59
863,6.6
864,6.63
865,6.79
866,6.75
867,6.78
868,6.78
869,6.8
870,6.84
871,6.83
872,6.79
873,6.64
874,6.59
875,6.57
876,6.55
877,6.57
878,6.55
879,6.58
880,6.61
881,6.65
882,6.66
883,6.7
884,6.73
885,6.69
886,6.71
887,6.63
888,6.6
889,6.6
890,6.44
891,6.37
892,6.3
893,6.34
894,6.37
895,6.47
896,6.61
897,6.59
898,6.85
899,6.68
900,6.74
901,6.71
902,6.66
903,6.7
904,7.08
905,7.23
906,7.24
907,7.3
908,7.37
909,7.5
910,7.46
911,7.36
912,7.41
913,7.37
914,7.32
915,7.26
916,7.27
917,7.31
918,7.34
919,7.41
920,7.35
921,7.21
922,7.08
923,7.06
924,7.4
925,7.19
926,7.27
927,7.27
928,7.3
929,7.59
930,7.67
931,7.65
932,7.7
933,7.79
934,7.76
935,7.8
936,7.82
937,7.8
938,7.77
939,7.76
940,7.81
941,7.82
942,7.86
943,7.86
944,7.81
945,7.79
946,7.72
947,7.69
948,7.62
949,7.84
950,7.67
951,7.79
952,7.91
953,8.01
954,8.03
955,8.0
956,8.02
957,8.06
958,8.11
959,8.13
960,8.13
961,8.15
962,8.18
963,8.2
964,8.2
965,8.27
966,8.38
967,8.4
968,8.27
969,8.17
970,8.08
971,8.02
972,8.0
973,7.97
974,7.95
975,8.0
976,8.01
977,7.98
978,8.02
979,7.96
980,8.01
981,7.98
982,7.97
983,8.13
984,8.22
985,8.22
986,8.25
987,8.25
988,8.26
989,8.31
990,8.31
991,8.36
992,8.47
993,8.52
994,8.53
995,8.54
996,8.56
997,8.52
998,8.57
999,8.58
1000,8.67
1001,8.82
1002,8.97
1003,9.09
1004,9.1
1005,9.04
1006,9.01
1007,8.91
1008,9.03
1009,9.09
1010,9.23
1011,9.44
1012,9.44
1013,9.37
1014,9.27
1015,9.15
1016,9.13
1017,9.01
1018,8.94
1019,8.84
1020,8.79
1021,8.82
1022,8.83
1023,8.88
1024,9.09
1025,9.17
1026,9.14
1027,9.2
1028,9.24
1029,9.18
1030,9.18
1031,9.15
1032,9.12
1033,9.07
1034,9.08
1035,9.03
1036,8.96
1037,8.89
1038,8.82
1039,8.73
1040,8.59
1041,8.45
1042,8.37
1043,8.33
1044,8.26
1045,8.36
1046,8.37
1047,8.36
1048,8.35
1049,8.31
1050,8.31
1051,8.3
1052,8.27
1053,8.27
1054,8.25
1055,8.21
1056,8.21
1057,8.21
1058,8.16
1059,8.13
1060,8.08
1061,8.03
1062,7.96
1063,7.88
1064,7.88
1065,7.91
1066,7.92
1067,7.92
1068,7.9
1069,7.87
1070,7.85
1071,7.82
1072,7.81
1073,7.77
1074,7.77
1075,7.85
1076,7.82
1077,7.79
1078,7.79
1079,7.85
1080,7.81
1081,7.81
1082,7.82
1083,7.81
1084,7.81
1085,7.84
1086,7.85
1087,7.86
1088,7.82
1089,7.8
1090,7.76
1091,7.72
1092,7.71
1093,7.69
1094,7.71
1095,7.74
1096,7.79
1097,7.81
1098,7.81
1099,7.84
1100,7.85
1101,7.87
1102,7.9
1103,7.92
1104,7.91
1105,7.91
1106,7.91
1107,7.9
1108,7.9
1109,7.88
1110,7.87
1111,7.85
1112,7.82
1113,7.79
1114,7.75
1115,7.7
1116,7.67
1117,7.67
1118,7.72
1119,7.74
1120,7.76
1121,7.8
1122,7.82
1123,7.82
1124,7.82
1125,7.84
1126,7.85
1127,7.85
1128,7.86
1129,7.86
1130,7.87
1131,7.92
1132,7.96
1133,7.86
1134,7.87
1135,7.87
1136,7.85
1137,7.86
1138,7.88
1139,7.82
1140,7.75
1141,7.71
1142,7.72
1143,7.75
1144,7.76
1145,7.76
1146,7.77
1147,7.75
1148,7.72
1149,7.66
1150,7.64
1151,7.66
1152,7.69
1153,7.66
1154,7.69
1155,7.66
1156,7.66
1157,7.7
1158,7.7
1159,7.67
1160,7.66
1161,7.7
1162,7.71
1163,7.7
1164,7.74
1165,7.74
1166,7.74
1167,7.79
1168,7.81
1169,7.84
1170,7.86
1171,7.87
1172,7.88
1173,7.91
1174,7.92
1175,7.93
1176,7.96
1177,7.96
1178,8.05
1179,8.1
1180,8.12
1181,8.15
1182,8.16
1183,8.22
1184,8.21
1185,8.31
1186,8.32
1187,8.3
1188,8.37
1189,8.31
1190,8.23
1191,8.27
1192,8.41
1193,8.53
1194,8.58
1195,8.64
1196,8.76
1197,8.81
1198,8.87
1199,8.97
1200,9.03
1201,9.09
1202,9.17
1203,9.19
1204,9.23
1205,9.25
1206,9.25
1207,9.01
1208,8.87
1209,8.68
1210,8.41
1211,8.4
1212,8.25
1213,8.17
1214,8.15
1215,8.21
1216,8.26
1217,8.37
1218,8.41
1219,8.52
1220,8.63
1221,8.68
1222,8.69
1223,8.68
1224,8.71
1225,8.74
1226,8.76
1227,8.77
1228,8.97
1229,9.02
1230,9.02
1231,8.79
1232,8.57
1233,8.3
1234,8.07
1235,7.91
1236,7.74
1237,7.69
1238,7.71
1239,7.8
1240,7.97
1241,8.08
1242,8.16
1243,8.21
1244,8.3
1245,8.36
1246,8.37
1247,8.37
1248,8.36
1249,8.36
1250,8.31
1251,8.26
1252,8.2
1253,8.17
1254,8.21
1255,8.17
1256,8.05
1257,7.9
1258,7.79
1259,7.67
1260,7.59
1261,7.51
1262,7.51
1263,7.52
1264,7.59
1265,7.69
1266,7.77
1267,7.81
1268,7.81
1269,7.82
1270,7.8
1271,7.76
1272,7.75
1273,7.77
1274,7.76
1275,7.76
1276,7.77
1277,7.79
1278,7.77
1279,7.76
1280,7.74
1281,7.7
1282,7.7
1283,7.62
1284,7.61
1285,7.69
1286,7.72
1287,7.84
1288,8.01
1289,8.07
1290,8.08
1291,8.08
1292,8.08
1293,8.06
1294,8.05
1295,8.06
1296,8.05
1297,8.06
1298,8.08
1299,8.12
1300,8.07
1301,8.07
1302,8.13
1303,8.03
1304,8.0
1305,7.97
1306,7.97
1307,7.91
1308,7.85
1309,7.82
1310,7.84
1311,7.92
1312,7.92
1313,7.93
1314,8.11
1315,8.08
1316,8.18
1317,8.2
1318,8.27
1319,8.45
1320,8.69
1321,8.74
1322,8.76
1323,8.76
1324,8.83
1325,8.88
1326,8.93
1327,8.73
1328,8.53
1329,8.25
1330,8.05
1331,7.93
1332,7.8
1333,7.81
1334,7.8
1335,7.91
1336,7.93
1337,7.98
1338,8.0
1339,7.95
1340,7.91
1341,7.92
1342,7.95
1343,7.96
1344,7.98
1345,8.16
1346,8.27
1347,8.35
1348,8.35
1349,8.37
1350,8.53
1351,8.35
1352,8.2
1353,7.79
1354,7.71
1355,7.64
1356,7.59
1357,7.65
1358,7.61
1359,7.62
1360,7.69
1361,7.74
1362,7.96
1363,8.06
1364,8.05
1365,8.21
1366,8.3
1367,8.38
1368,8.37
1369,8.43
1370,8.43
1371,8.43
1372,8.38
1373,8.33
1374,8.3
1375,8.21
1376,8.06
1377,8.11
1378,8.08
1379,8.03
1380,8.01
1381,7.92
1382,7.9
1383,7.9
1384,7.92
1385,7.95
1386,7.96
1387,7.95
1388,7.96
1389,7.97
1390,8.01
1391,8.07
1392,8.08
1393,8.06
1394,8.08
1395,8.12
1396,8.18
1397,8.21
1398,8.22
1399,8.17
1400,8.08
1401,8.07
1402,7.92
1403,7.87
1404,7.84
1405,7.81
1406,7.8
1407,7.82
1408,7.87
1409,7.95
1410,7.98
1411,8.02
1412,8.06
1413,8.06
1414,8.07
1415,8.12
1416,8.25
1417,8.37
1418,8.46
1419,8.52
1420,8.53
1421,8.52
1422,8.46
1423,8.28
1424,8.03
1425,7.79
1426,7.6
1427,7.64
1428,7.56
1429,7.49
1430,7.39
1431,7.39
1432,7.51
1433,7.71
1434,7.76
1435,7.81
1436,7.8
1437,7.79
1438,7.8
1439,7.81
1440,7.82
1441,7.87
1442,7.93
1443,7.97
1444,8.03
1445,8.06
1446,8.17
1447,7.92
1448,7.76
1449,7.57
1450,7.44
1451,7.29
1452,7.23
1453,7.25
1454,7.39
1455,7.37
1456,7.49
1457,7.82
1458,7.8
1459,7.81
1460,8.0
1461,7.88
1462,7.97
1463,8.08
1464,8.06
1465,8.05
1466,8.18
1467,8.21
1468,8.21
1469,8.35
1470,8.23
1471,8.06
1472,7.9
1473,7.7
1474,7.62
1475,7.54
1476,7.54
1477,7.79
1478,7.8
1479,7.79
1480,7.76
1481,7.76
1482,7.76
1483,7.76
1484,7.75
1485,7.76
1486,7.76
1487,7.76
1488,7.76
1489,7.76
1490,7.79
1491,7.79
1492,7.81
1493,7.82
1494,7.81
1495,7.76
1496,7.72
1497,7.69
1498,7.64
1499,7.76
1500,7.84
1501,7.84
1502,7.84
1503,7.82
1504,7.8
1505,7.81
1506,7.8
1507,7.82
1508,7.8
1509,7.66
1510,7.54
1511,7.61
1512,7.64
1513,7.71
1514,7.75
1515,7.77
1516,7.77
1517,7.81
1518,7.81
1519,7.79
1520,7.79
1521,7.71
1522,7.67
1523,7.74
1524,7.66
1525,7.77
1526,7.84
1527,7.8
1528,7.8
1529,7.86
1530,7.97
1531,8.05
1532,8.1
1533,8.2
1534,8.2
1535,8.3
1536,8.35
1537,8.43
1538,8.47
1539,8.41
1540,8.49
1541,8.48
1542,8.51
1543,8.3
1544,8.11
1545,7.81
1546,7.55
1547,7.37
1548,7.31
1549,7.29
1550,7.26
1551,7.25
1552,7.4
1553,7.74
1554,7.74
1555,8.23
1556,8.21
1557,8.32
1558,8.31
1559,8.31
1560,8.43
1561,8.31
1562,8.42
1563,8.32
1564,8.4
1565,8.56
1566,8.4
1567,8.01
1568,7.72
1569,7.45
1570,7.34
1571,7.18
1572,7.04
1573,7.0
1574,6.95
1575,7.01
1576,7.16
1577,7.5
1578,7.5
1579,7.61
1580,7.62
1581,7.69
1582,7.85
1583,7.87
1584,7.87
1585,7.92
1586,7.96
1587,7.98
1588,8.05
1589,8.08
1590,7.95
1591,7.81
1592,7.69
1593,7.49
1594,7.3
1595,7.23
1596,6.99
1597,6.94
1598,6.98
1599,6.98
1600,7.03
1601,7.11
1602,7.31
1603,7.27
1604,7.31
1605,7.36
1606,7.35
1607,7.39
1608,7.5
1609,7.57
1610,7.57
1611,7.66
1612,7.67
1613,7.66
1614,7.66
1615,7.57
1616,7.46
1617,7.2
1618,7.01
1619,6.98
1620,6.89
1621,6.69
1622,6.54
1623,6.49
1624,6.57
1625,6.75
1626,6.83
1627,6.9
1628,6.78
1629,6.83
1630,6.91
1631,7.05
1632,7.14
1633,7.1
1634,7.15
1635,7.1
1636,7.14
1637,7.41
1638,7.21
1639,7.1
1640,6.96
1641,6.75
1642,6.45
1643,6.35
1644,6.25
1645,6.18
1646,6.15
1647,6.24
1648,6.39
1649,6.52
1650,6.64
1651,6.69
1652,6.73
1653,6.84
1654,6.91
1655,7.08
1656,7.16
1657,7.25
1658,7.29
1659,7.41
1660,7.5
1661,7.35
1662,7.2
1663,7.01
1664,6.86
1665,6.64
1666,6.55
1667,6.3
1668,6.23
1669,6.24
1670,6.29
1671,6.32
1672,6.39
1673,6.55
1674,6.59
1675,6.65
1676,6.69
1677,6.9
1678,6.78
1679,6.85
1680,6.86
1681,6.9
1682,6.93
1683,6.95
1684,6.95
1685,6.95
1686,6.98
1687,6.74
1688,6.5
1689,6.23
1690,6.0
1691,5.88
1692,5.89
1693,5.84
1694,5.82
1695,5.89
1696,5.98
1697,6.1
1698,6.27
1699,6.38
1700,6.44
1701,6.61
1702,6.53
1703,6.54
1704,6.65
1705,6.68
1706,6.63
1707,6.69
1708,6.69
1709,6.65
1710,6.65
1711,6.61
1712,6.57
1713,6.48
1714,6.3
1715,6.2
1716,6.73
1717,6.8
1718,6.86
1719,6.85
1720,6.88
1721,6.98
1722,7.0
1723,7.03
1724,7.05
1725,7.05
1726,7.1
1727,7.11
1728,7.15
1729,7.2
1730,7.2
1731,7.34
1732,7.49
1733,7.49
1734,7.44
1735,7.26
1736,6.88
1737,6.6
1738,6.71
1739,6.9
1740,6.96
1741,6.95
1742,6.94
1743,6.85
1744,6.94
1745,7.06
1746,7.47
1747,7.23
1748,7.39
1749,7.24
1750,7.29
1751,7.34
1752,7.37
1753,7.41
1754,7.41
1755,7.46
1756,7.56
1757,7.52
1758,7.47
1759,7.41
1760,7.4
1761,7.3
1762,7.13
1763,7.06
1764,7.03
1765,6.93
1766,7.1
1767,7.04
1768,7.23
1769,7.32
1770,7.4
1771,7.49
1772,7.59
1773,7.61
1774,7.57
1775,7.7
1776,7.7
1777,7.72
1778,7.76
1779,7.76
1780,7.69
1781,7.69
1782,7.74
1783,7.75
1784,7.65
1785,7.57
1786,7.34
1787,7.15
1788,7.03
1789,6.95
1790,6.8
1791,6.91
1792,6.99
1793,7.14
1794,7.23
1795,7.24
1796,7.21
1797,7.24
1798,7.29
1799,7.35
1800,7.59
1801,7.59
1802,7.72
1803,7.79
1804,7.96
1805,7.98
1806,7.88
1807,7.76
1808,7.96
1809,7.71
1810,7.5
1811,7.35
1812,7.29
1813,7.14
1814,7.19
1815,7.25
1816,7.41
1817,7.49
1818,7.51
1819,7.52
1820,7.55
1821,7.55
1822,7.57
1823,7.6
1824,7.61
1825,7.64
1826,7.66
1827,7.67
1828,7.7
1829,7.71
1830,7.69
1831,7.62
1832,7.51
1833,7.44
1834,7.42
1835,7.36
1836,7.35
1837,7.36
1838,7.37
1839,7.39
1840,7.42
1841,7.5
1842,7.52
1843,7.55
1844,7.59
1845,7.61
1846,7.61
1847,7.61
1848,7.64
1849,7.65
1850,7.67
1851,7.65
1852,7.66
1853,7.64
1854,7.59
1855,7.52
1856,7.42
1857,7.31
1858,7.29
1859,7.29
1860,7.3
1861,7.3
1862,7.25
1863,7.23
1864,7.18
1865,7.16
1866,7.1
1867,7.14
1868,7.18
1869,7.31
1870,7.45
1871,7.61
1872,7.72
1873,7.7
1874,7.72
1875,7.86
1876,7.87
1877,7.88
1878,7.87
1879,7.88
1880,7.95
1881,7.92
1882,7.96
1883,7.95
1884,8.01
1885,7.93
1886,7.92
1887,7.96
1888,7.96
1889,7.96
1890,7.96
1891,7.96
1892,8.01
1893,8.1
1894,8.13
1895,8.2
1896,8.12
1897,8.16
1898,8.16
1899,8.21
1900,8.31
1901,8.27
1902,8.2
1903,8.15
1904,8.11
1905,8.03
1906,7.98
1907,7.9
1908,7.9
1909,7.86
1910,7.86
1911,7.85
1912,7.82
1913,7.87
1914,7.93
1915,7.98
1916,8.01
1917,8.08
1918,8.1
1919,8.2
1920,8.31
1921,8.48
1922,8.57
1923,8.59
1924,8.48
1925,8.77
1926,8.41
1927,8.11
1928,7.92
1929,7.92
1930,7.81
1931,7.72
1932,7.65
1933,7.57
1934,7.61
1935,7.59
1936,7.62
1937,7.75
1938,7.95
1939,8.0
1940,8.03
1941,8.12
1942,8.13
1943,8.1
1944,8.11
1945,8.02
1946,8.02
1947,7.96
1948,7.98
1949,8.01
1950,7.98
1951,7.92
1952,7.82
1953,7.72
1954,7.54
1955,7.47
1956,7.46
1957,7.42
1958,7.44
1959,7.44
1960,7.54
1961,7.64
1962,7.85
1963,7.82
1964,7.88
1965,8.0
1966,8.01
1967,8.06
1968,8.15
1969,8.23
1970,8.23
1971,8.31
1972,8.35
1973,8.32
1974,8.13
1975,7.92
1976,7.71
1977,7.56
1978,7.46
1979,7.47
1980,7.75
1981,7.91
1982,7.91
1983,7.91
1984,7.9
1985,7.9
1986,7.92
1987,7.93
1988,7.92
1989,7.95
1990,7.96
1991,7.96
1992,7.96
1993,7.92
1994,7.91
1995,7.93
1996,7.93
1997,7.93
1998,7.93
1999,7.9
2000,7.88
2001,7.85
2002,7.82
2003,7.81
2004,7.79
2005,7.77
2006,7.79
2007,7.85
2008,7.92
2009,7.97
2010,7.98
2011,7.98
2012,7.98
2013,8.01
2014,8.03
2015,8.11
2016,8.16
2017,8.18
2018,8.16
2019,8.16
2020,8.3
2021,8.26
2022,8.25
2023,8.18
2024,8.15
2025,8.11
2026,7.97
2027,7.93
2028,7.87
2029,7.85
2030,7.85
2031,7.9
2032,7.87
2033,7.88
2034,8.03
2035,8.1
2036,8.11
2037,8.07
2038,8.1
2039,8.11
2040,8.22
2041,8.38
2042,8.36
2043,8.3
2044,8.36
2045,8.35
2046,8.3
2047,8.21
2048,8.11
2049,8.06
2050,7.96
2051,7.95
2052,7.9
2053,7.86
2054,7.85
2055,7.74
2056,7.79
2057,7.87
2058,8.01
2059,8.06
2060,8.16
2061,8.35
2062,8.2
2063,8.16
2064,8.23
2065,8.3
2066,8.33
2067,8.36
2068,8.31
2069,8.31
2070,8.33
2071,8.16
2072,7.88
2073,7.72
2074,7.6
2075,7.56
2076,7.44
2077,7.4
2078,7.36
2079,7.39
2080,7.41
2081,7.57
2082,7.77
2083,7.91
2084,8.06
2085,8.1
2086,8.11
2087,8.2
2088,8.31
2089,8.33
2090,8.41
2091,8.36
2092,8.4
2093,8.33
2094,8.15
2095,7.95
2096,7.79
2097,7.67
2098,7.57
2099,7.45
2100,7.35
2101,7.25
2102,7.24
2103,7.27
2104,7.34
2105,7.46
2106,7.57
2107,7.64
2108,7.7
2109,7.75
2110,7.76
2111,7.79
2112,7.81
2113,7.81
2114,7.82
2115,7.8
2116,7.79
2117,7.76
2118,7.71
2119,7.61
2120,7.47
2121,7.36
2122,7.26
2123,7.11
2124,6.98
2125,6.75
2126,6.78
2127,6.83
2128,6.89
2129,7.06
2130,7.18
2131,7.29
2132,7.39
2133,7.46
2134,7.57
2135,7.65
2136,7.71
2137,7.71
2138,7.74
