hour_idx,EE_OUTER
218,4.8
219,4.8
220,4.8
221,4.8
222,4.8
223,4.8
224,4.8
225,4.8
226,4.8
227,4.8
228,4.8
229,4.8
230,4.8
231,4.8
232,4.8
233,4.8
234,4.8
235,4.8
236,4.8
237,4.8
238,4.8
239,4.8
240,4.8
241,4.8
242,4.8
243,4.8
244,4.8
245,4.8
246,4.8
247,4.8
248,4.8
249,4.8
250,4.8
251,4.8
252,4.8
253,4.8
254,4.8
255,4.8
256,4.8
257,4.8
258,4.8
259,4.8
260,4.8
261,4.8
262,4.8
263,4.8
264,4.8
265,4.8
266,4.8
267,4.8
268,4.8
269,4.8
270,4.8
271,4.8
272,4.8
273,4.8
274,4.8
275,4.8
276,4.8
277,4.8
278,4.8
279,4.8
280,4.8
281,4.8
282,4.8
283,4.8
284,4.8
285,4.8
286,4.8
287,4.8
288,4.8
289,4.8
290,4.8
291,4.8
292,4.8
293,4.8
294,4.8
295,4.8
296,4.8
297,4.8
298,4.8
299,4.8
300,4.8
301,4.8
302,4.8
303,4.8
304,4.8
305,4.8
306,4.8
307,4.8
308,4.8
309,4.8
310,4.8
311,4.8
312,4.8
313,4.8
314,4.8
315,4.8
316,4.8
317,4.8
318,4.8
319,4.8
320,4.8
321,4.8
322,4.8
323,4.8
324,4.8
325,4.8
326,4.8
327,4.8
328,4.8
329,4.8
330,4.8
331,4.8
332,4.8
333,4.8
334,4.8
335,4.8
336,4.8
337,4.8
338,4.8
339,4.8
340,4.8
341,4.8
342,4.8
343,4.8
344,4.8
345,4.8
346,4.8
347,4.8
348,4.8
349,4.8
350,4.8
351,4.8
352,4.8
353,4.8
354,4.8
355,4.8
356,4.8
357,4.8
358,4.8
359,4.8
360,4.8
361,4.8
362,4.8
363,4.8
364,4.8
365,4.8
366,4.8
367,4.8
368,4.8
369,4.8
370,4.8
371,4.8
372,4.8
373,4.8
374,4.8
375,4.8
376,4.8
377,4.8
378,4.8
379,4.8
380,4.8
381,4.8
382,4.8
383,4.8
384,4.8
385,4.8
386,4.8
387,4.8
388,4.8
389,4.8
390,4.8
391,4.8
392,4.8
393,4.8
394,4.8
395,4.8
396,4.8
397,4.8
398,4.8
399,4.8
400,4.8
401,4.8
402,4.8
403,4.8
404,4.8
405,4.8
406,4.8
407,4.8
408,4.8
409,4.8
410,4.8
411,4.8
412,4.8
413,4.8
414,4.8
415,4.8
416,4.8
417,4.8
418,4.8
419,4.8
420,4.8
421,4.8
422,4.8
423,4.8
424,4.8
425,4.8
426,4.8
427,4.8
428,4.8
429,4.8
430,4.8
431,4.8
432,4.8
433,4.8
434,4.8
435,4.8
436,4.8
437,4.8
438,4.8
439,4.8
440,4.8
441,4.8
442,4.8
443,4.8
444,4.8
445,4.8
446,4.8
447,4.8
448,4.8
449,4.8
450,4.8
451,4.8
452,4.8
453,4.8
454,4.8
455,4.8
456,4.8
457,4.8
458,4.8
459,4.8
460,4.8
461,4.8
462,4.8
463,4.8
464,4.8
465,4.8
466,4.8
467,4.8
468,4.8
469,4.8
470,4.8
471,4.8
472,4.8
473,4.8
474,4.8
475,4.8
476,4.8
477,4.8
478,4.8
479,4.8
480,4.8
481,4.8
482,4.8
483,4.8
484,4.8
485,4.8
486,4.8
487,4.8
488,4.8
489,4.8
490,4.8
491,4.8
492,4.8
493,4.8
494,4.8
495,4.8
496,4.8
497,4.8
498,4.8
499,4.8
500,4.8
501,4.8
502,4.8
503,4.8
504,4.8
505,4.8
506,4.8
507,4.8
508,4.8
509,4.8
510,4.8
511,4.8
512,4.8
513,4.8
514,4.8
515,4.8
516,4.8
517,4.8
518,4.8
519,4.8
520,4.8
521,4.8
522,4.8
523,4.8
524,4.8
525,4.8
526,4.8
527,4.8
528,4.8
529,4.8
530,4.8
531,4.8
532,4.8
533,4.8
534,4.8
535,4.8
536,4.8
537,4.8
538,4.8
539,4.8
540,4.8
541,4.8
542,4.8
543,4.8
544,4.8
545,4.8
546,4.8
547,4.8
548,4.8
549,4.8
550,4.8
551,4.8
552,4.8
553,4.8
554,4.8
555,4.8
556,4.8
557,4.8
558,4.8
559,4.8
560,4.8
561,4.8
562,4.8
563,4.8
564,4.8
565,4.8
566,4.8
567,4.8
568,4.8
569,4.8
570,4.8
571,4.8
572,4.8
573,4.8
574,4.8
575,4.8
576,4.8
577,4.8
578,4.8
579,4.8
580,4.8
581,4.8
582,4.8
583,4.8
584,4.8
585,4.8
586,4.8
587,4.8
588,4.8
589,4.8
590,4.8
591,4.8
592,4.8
593,4.8
594,4.8
595,4.8
596,4.8
597,4.8
598,4.8
599,4.8
600,4.8
601,4.8
602,4.8
603,4.8
604,4.8
605,4.8
606,4.8
607,4.8
608,4.8
609,4.8
610,4.8
611,4.8
612,4.8
613,4.8
614,4.8
615,4.8
616,4.8
617,4.8
618,4.8
619,4.8
620,4.8
621,4.8
622,4.8
623,4.8
624,4.8
625,4.8
626,4.8
627,4.8
628,4.8
629,4.8
630,4.8
631,4.8
632,4.8
633,4.8
634,4.8
635,4.8
636,4.8
637,4.8
638,4.8
639,4.8
640,4.8
641,4.8
642,4.8
643,4.8
644,4.8
645,4.8
646,4.8
647,4.8
648,4.8
649,4.8
650,4.8
651,4.8
652,4.8
653,4.8
654,4.8
655,4.8
656,4.8
657,4.8
658,4.8
659,4.8
660,4.8
661,4.8
662,4.8
663,4.8
664,4.8
665,4.8
666,4.8
667,4.8
668,4.8
669,4.8
670,4.8
671,4.8
672,4.8
673,4.8
674,4.8
675,4.8
676,4.8
677,4.8
678,4.8
679,4.8
680,4.8
681,4.8
682,4.8
683,4.8
684,4.8
685,4.8
686,4.8
687,4.8
688,4.8
689,4.8
690,4.8
691,4.8
692,4.8
693,4.8
694,4.8
695,4.8
696,4.8
697,4.8
698,4.8
699,4.8
700,4.8
701,4.8
702,4.8
703,4.8
704,4.8
705,4.8
706,4.8
707,4.8
708,4.8
709,4.8
710,4.8
711,4.8
712,4.8
713,4.8
714,4.8
715,4.8
716,4.8
717,4.8
718,4.8
719,4.8
720,4.8
721,4.8
722,4.8
723,4.8
724,4.8
725,4.8
726,4.8
727,4.8
728,4.8
729,4.8
730,4.8
731,4.8
732,4.8
733,4.8
734,4.8
735,4.8
736,4.8
737,4.8
738,4.8
739,4.8
740,4.8
741,4.8
742,4.8
743,4.8
744,4.8
745,4.8
746,4.8
747,4.8
748,4.8
749,4.8
750,4.8
751,4.8
752,4.8
753,4.8
754,4.8
755,4.8
756,4.8
757,4.8
758,4.8
759,4.8
760,4.8
761,4.8
762,4.8
763,4.8
764,4.8
765,4.8
766,4.8
767,4.8
768,4.8
769,4.8
770,4.8
771,4.8
772,4.8
773,4.8
774,4.8
775,4.8
776,4.8
777,4.8
778,4.8
779,4.8
780,4.8
781,4.8
782,4.8
783,4.8
784,4.8
785,4.8
786,4.8
787,4.8
788,4.8
789,4.8
790,4.8
791,4.8
792,4.8
793,4.8
794,4.8
795,4.8
796,4.8
797,4.8
798,4.8
799,4.8
800,4.8
801,4.8
802,4.8
803,4.8
804,4.8
805,4.8
806,4.8
807,4.8
808,4.8
809,4.8
810,4.8
811,4.8
812,4.8
813,4.8
814,4.8
815,4.8
816,4.8
817,4.8
818,4.8
819,4.8
820,4.8
821,4.8
822,4.8
823,4.8
824,4.8
825,4.8
826,4.8
827,4.8
828,4.8
829,4.8
830,4.8
831,4.8
832,4.8
833,4.8
834,4.8
835,4.8
836,4.8
837,4.8
838,4.8
839,4.8
840,4.8
841,4.8
842,4.8
843,4.8
844,4.8
845,4.8
846,4.8
847,4.8
848,4.8
849,4.8
850,4.8
851,4.8
852,4.8
853,4.8
854,4.8
855,4.8
856,4.8
857,4.8
858,4.8
859,4.8
860,4.8
861,4.8
862,4.8
863,4.8
864,4.8
865,4.8
866,4.8
867,4.8
868,4.8
869,4.8
870,4.8
871,4.8
872,4.8
873,4.8
874,4.8
875,4.8
876,4.8
877,4.8
878,4.8
879,4.8
880,4.8
881,4.8
882,4.8
883,4.8
884,4.8
885,4.8
886,4.8
887,4.8
888,4.8
889,4.8
890,4.8
891,4.8
892,4.8
893,4.8
894,4.8
895,4.8
896,4.8
897,4.8
898,4.8
899,4.8
900,4.8
901,4.8
902,4.8
903,4.8
904,4.8
905,4.8
906,4.8
907,4.8
908,4.8
909,4.8
910,4.8
911,4.8
912,4.8
913,4.8
914,4.8
915,4.8
916,4.8
917,4.8
918,4.8
919,4.8
920,4.8
921,4.8
922,4.8
923,4.8
924,4.8
925,4.8
926,4.8
927,4.8
928,4.8
929,4.8
930,4.8
931,4.8
932,4.8
933,4.8
934,4.8
935,4.8
936,4.8
937,4.8
938,4.8
939,4.8
940,4.8
941,4.8
942,4.8
943,4.8
944,4.8
945,4.8
946,4.8
947,4.8
948,4.8
949,4.8
950,4.8
951,4.8
952,4.8
953,4.8
954,4.8
955,4.8
956,4.8
957,4.8
958,4.8
959,4.8
960,4.8
961,4.8
962,4.8
963,4.8
964,4.8
965,4.8
966,4.8
967,4.8
968,4.8
969,4.8
970,4.8
971,4.8
972,4.8
973,4.8
974,4.8
975,4.8
976,4.8
977,4.8
978,4.8
979,4.8
980,4.8
981,4.8
982,4.8
983,4.8
984,4.8
985,4.8
986,4.8
987,4.8
988,4.8
989,4.8
990,4.8
991,4.8
992,4.8
993,4.8
994,4.8
995,4.8
996,4.8
997,4.8
998,4.8
999,4.8
1000,4.8
1001,4.8
1002,4.8
1003,4.8
1004,4.8
1005,4.8
1006,4.8
1007,4.8
1008,4.8
1009,4.8
1010,4.8
1011,4.8
1012,4.8
1013,4.8
1014,4.8
1015,4.8
1016,4.8
1017,4.8
1018,4.8
1019,4.8
1020,4.8
1021,4.8
1022,4.8
1023,4.8
1024,4.8
1025,4.8
1026,4.8
1027,4.8
1028,4.8
1029,4.8
1030,4.8
1031,4.8
1032,4.8
1033,4.8
1034,4.8
1035,4.8
1036,4.8
1037,4.8
1038,4.8
1039,4.8
1040,4.8
1041,4.8
1042,4.8
1043,4.8
1044,4.8
1045,4.8
1046,4.8
1047,4.8
1048,4.8
1049,4.8
1050,4.8
1051,4.8
1052,4.8
1053,4.8
1054,4.8
1055,4.8
1056,4.8
1057,4.8
1058,4.8
1059,4.8
1060,4.8
1061,4.8
1062,4.8
1063,4.8
1064,4.8
1065,4.8
1066,4.8
1067,4.8
1068,4.8
1069,4.8
1070,4.8
1071,4.8
1072,4.8
1073,4.8
1074,4.8
1075,4.8
1076,4.8
1077,4.8
1078,4.8
1079,4.8
1080,4.8
1081,4.8
1082,4.8
1083,4.8
1084,4.8
1085,4.8
1086,4.8
1087,4.8
1088,4.8
1089,4.8
1090,4.8
1091,4.8
1092,4.8
1093,4.8
1094,4.8
1095,4.8
1096,4.8
1097,4.8
1098,4.8
1099,4.8
1100,4.8
1101,4.8
1102,4.8
1103,4.8
1104,4.8
1105,4.8
1106,4.8
1107,4.8
1108,4.8
1109,4.8
1110,4.8
1111,4.8
1112,4.8
1113,4.8
1114,4.8
1115,4.8
1116,4.8
1117,4.8
1118,4.8
1119,4.8
1120,4.8
1121,4.8
1122,4.8
1123,4.8
1124,4.8
1125,4.8
1126,4.8
1127,4.8
1128,4.8
1129,4.8
1130,4.8
1131,4.8
1132,4.8
1133,4.8
1134,4.8
1135,4.8
1136,4.8
1137,4.8
1138,4.8
1139,4.8
1140,4.8
1141,4.8
1142,4.8
1143,4.8
1144,4.8
1145,4.8
1146,4.8
1147,4.8
1148,4.8
1149,4.8
1150,4.8
1151,4.8
1152,4.8
1153,4.8
1154,4.8
1155,4.8
1156,4.8
1157,4.8
1158,4.8
1159,4.8
1160,4.8
1161,4.8
1162,4.8
1163,4.8
1164,4.8
1165,4.8
1166,4.8
1167,4.8
1168,4.8
1169,4.8
1170,4.8
1171,4.8
1172,4.8
1173,4.8
1174,4.8
1175,4.8
1176,4.8
1177,4.8
1178,4.8
1179,4.8
1180,4.8
1181,4.8
1182,4.8
1183,4.8
1184,4.8
1185,4.8
1186,4.8
1187,4.8
1188,4.8
1189,4.8
1190,4.8
1191,4.8
1192,4.8
1193,4.8
1194,4.8
1195,4.8
1196,4.8
1197,4.8
1198,4.8
1199,4.8
1200,4.8
1201,4.8
1202,4.8
1203,4.8
1204,4.8
1205,4.8
1206,4.8
1207,4.8
1208,4.8
1209,4.8
1210,4.8
1211,4.8
1212,4.8
1213,4.8
1214,4.8
1215,4.8
1216,4.8
1217,4.8
1218,4.8
1219,4.8
1220,4.8
1221,4.8
1222,4.8
1223,4.8
1224,4.8
1225,4.8
1226,4.8
1227,4.8
1228,4.8
1229,4.8
1230,4.8
1231,4.8
1232,4.8
1233,4.8
1234,4.8
1235,4.8
1236,4.8
1237,4.8
1238,4.8
1239,4.8
1240,4.8
1241,4.8
1242,4.8
1243,4.8
1244,4.8
1245,4.8
1246,4.8
1247,4.8
1248,4.8
1249,4.8
1250,4.8
1251,4.8
1252,4.8
1253,4.8
1254,4.8
1255,4.8
1256,4.8
1257,4.8
1258,4.8
1259,4.8
1260,4.8
1261,4.8
1262,4.8
1263,4.8
1264,4.8
1265,4.8
1266,4.8
1267,4.8
1268,4.8
1269,4.8
1270,4.8
1271,4.8
1272,4.8
1273,4.8
1274,4.8
1275,4.8
1276,4.8
1277,4.8
1278,4.8
1279,4.8
1280,4.8
1281,4.8
1282,4.8
1283,4.8
1284,4.8
1285,4.8
1286,4.8
1287,4.8
1288,4.8
1289,4.8
1290,4.8
1291,4.8
1292,4.8
1293,4.8
1294,4.8
1295,4.8
1296,4.8
1297,4.8
1298,4.8
1299,4.8
1300,4.8
1301,4.8
1302,4.8
1303,4.8
1304,4.8
1305,4.8
1306,4.8
1307,4.8
1308,4.8
1309,4.8
1310,4.8
1311,4.8
1312,4.8
1313,4.8
1314,4.8
1315,4.8
1316,4.8
1317,4.8
1318,4.8
1319,4.8
1320,4.8
1321,4.8
1322,4.8
1323,4.8
1324,4.8
1325,4.8
1326,4.8
1327,4.8
1328,4.8
1329,4.8
1330,4.8
1331,4.8
1332,4.8
1333,4.8
1334,4.8
1335,4.8
1336,4.8
1337,4.8
1338,4.8
1339,4.8
1340,4.8
1341,4.8
1342,4.8
1343,4.8
1344,4.8
1345,4.8
1346,4.8
1347,4.8
1348,4.8
1349,4.8
1350,4.8
1351,4.8
1352,4.8
1353,4.8
1354,4.8
1355,4.8
1356,4.8
1357,4.8
1358,4.8
1359,4.8
1360,4.8
1361,4.8
1362,4.8
1363,4.8
1364,4.8
1365,4.8
1366,4.8
1367,4.8
1368,4.8
1369,4.8
1370,4.8
1371,4.8
1372,4.8
1373,4.8
1374,4.8
1375,4.8
1376,4.8
1377,4.8
1378,4.8
1379,4.8
1380,4.8
1381,4.8
1382,4.8
1383,4.8
1384,4.8
1385,4.8
1386,4.8
1387,4.8
1388,4.8
1389,4.8
1390,4.8
1391,4.8
1392,4.8
1393,4.8
1394,4.8
1395,4.8
1396,4.8
1397,4.8
1398,4.8
1399,4.8
1400,4.8
1401,4.8
1402,4.8
1403,4.8
1404,4.8
1405,4.8
1406,4.8
1407,4.8
1408,4.8
1409,4.8
1410,4.8
1411,4.8
1412,4.8
1413,4.8
1414,4.8
1415,4.8
1416,4.8
1417,4.8
1418,4.8
1419,4.8
1420,4.8
1421,4.8
1422,4.8
1423,4.8
1424,4.8
1425,4.8
1426,4.8
1427,4.8
1428,4.8
1429,4.8
1430,4.8
1431,4.8
1432,4.8
1433,4.8
1434,4.8
1435,4.8
1436,4.8
1437,4.8
1438,4.8
1439,4.8
1440,4.8
1441,4.8
1442,4.8
1443,4.8
1444,4.8
1445,4.8
1446,4.8
1447,4.8
1448,4.8
1449,4.8
1450,4.8
1451,4.8
1452,4.8
1453,4.8
1454,4.8
1455,4.8
1456,4.8
1457,4.8
1458,4.8
1459,4.8
1460,4.8
1461,4.8
1462,4.8
1463,4.8
1464,4.8
1465,4.8
1466,4.8
1467,4.8
1468,4.8
1469,4.8
1470,4.8
1471,4.8
1472,4.8
1473,4.8
1474,4.8
1475,4.8
1476,4.8
1477,4.8
1478,4.8
1479,4.8
1480,4.8
1481,4.8
1482,4.8
1483,4.8
1484,4.8
1485,4.8
1486,4.8
1487,4.8
1488,4.8
1489,4.8
1490,4.8
1491,4.8
1492,4.8
1493,4.8
1494,4.8
1495,4.8
1496,4.8
1497,4.8
1498,4.8
1499,4.8
1500,4.8
1501,4.8
1502,4.8
1503,4.8
1504,4.8
1505,4.8
1506,4.8
1507,4.8
1508,4.8
1509,4.8
1510,4.8
1511,4.8
1512,4.8
1513,4.8
1514,4.8
1515,4.8
1516,4.8
1517,4.8
1518,4.8
1519,4.8
1520,4.8
1521,4.8
1522,4.8
1523,4.8
1524,4.8
1525,4.8
1526,4.8
1527,4.8
1528,4.8
1529,4.8
1530,4.8
1531,4.8
1532,4.8
1533,4.8
1534,4.8
1535,4.8
1536,4.8
1537,4.8
1538,4.8
1539,4.8
1540,4.8
1541,4.8
1542,4.8
1543,4.8
1544,4.8
1545,4.8
1546,4.8
1547,4.8
1548,4.8
1549,4.8
1550,4.8
1551,4.8
1552,4.8
1553,4.8
1554,4.8
1555,4.8
1556,4.8
1557,4.8
1558,4.8
1559,4.8
1560,4.8
1561,4.8
1562,4.8
1563,4.8
1564,4.8
1565,4.8
1566,4.8
1567,4.8
1568,4.8
1569,4.8
1570,4.8
1571,4.8
1572,4.8
1573,4.8
1574,4.8
1575,4.8
1576,4.8
1577,4.8
1578,4.8
1579,4.8
1580,4.8
1581,4.8
1582,4.8
1583,4.8
1584,4.8
1585,4.8
1586,4.8
1587,4.8
1588,4.8
1589,4.8
1590,4.8
1591,4.8
1592,4.8
1593,4.8
1594,4.8
1595,4.8
1596,4.8
1597,4.8
1598,4.8
1599,4.8
1600,4.8
1601,4.8
1602,4.8
1603,4.8
1604,4.8
1605,4.8
1606,4.8
1607,4.8
1608,4.8
1609,4.8
1610,4.8
1611,4.8
1612,4.8
1613,4.8
1614,4.8
1615,4.8
1616,4.8
1617,4.8
1618,4.8
1619,4.8
1620,4.8
1621,4.8
1622,4.8
1623,4.8
1624,4.8
1625,4.8
1626,4.8
1627,4.8
1628,4.8
1629,4.8
1630,4.8
1631,4.8
1632,4.8
1633,4.8
1634,4.8
1635,4.8
1636,4.8
1637,4.8
1638,4.8
1639,4.8
1640,4.8
1641,4.8
1642,4.8
1643,4.8
1644,4.8
1645,4.8
1646,4.8
1647,4.8
1648,4.8
1649,4.8
1650,4.8
1651,4.8
1652,4.8
1653,4.8
1654,4.8
1655,4.8
1656,4.8
1657,4.8
1658,4.8
1659,4.8
1660,4.8
1661,4.8
1662,4.8
1663,4.8
1664,4.8
1665,4.8
1666,4.8
1667,4.8
1668,4.8
1669,4.8
1670,4.8
1671,4.8
1672,4.8
1673,4.8
1674,4.8
1675,4.8
1676,4.8
1677,4.8
1678,4.8
1679,4.8
1680,4.8
1681,4.8
1682,4.8
1683,4.8
1684,4.8
1685,4.8
1686,4.8
1687,4.8
1688,4.8
1689,4.8
1690,4.8
1691,4.8
1692,4.8
1693,4.8
1694,4.8
1695,4.8
1696,4.8
1697,4.8
1698,4.8
1699,4.8
1700,4.8
1701,4.8
1702,4.8
1703,4.8
1704,4.8
1705,4.8
1706,4.8
1707,4.8
1708,4.8
1709,4.8
1710,4.8
1711,4.8
1712,4.8
1713,4.8
1714,4.8
1715,4.8
1716,4.8
1717,4.8
1718,4.8
1719,4.8
1720,4.8
1721,4.8
1722,4.8
1723,4.8
1724,4.8
1725,4.8
1726,4.8
1727,4.8
1728,4.8
1729,4.8
1730,4.8
1731,4.8
1732,4.8
1733,4.8
1734,4.8
1735,4.8
1736,4.8
1737,4.8
1738,4.8
1739,4.8
1740,4.8
1741,4.8
1742,4.8
1743,4.8
1744,4.8
1745,4.8
1746,4.8
1747,4.8
1748,4.8
1749,4.8
1750,4.8
1751,4.8
1752,4.8
1753,4.8
1754,4.8
1755,4.8
1756,4.8
1757,4.8
1758,4.8
1759,4.8
1760,4.8
1761,4.8
1762,4.8
1763,4.8
1764,4.8
1765,4.8
1766,4.8
1767,4.8
1768,4.8
1769,4.8
1770,4.8
1771,4.8
1772,4.8
1773,4.8
1774,4.8
1775,4.8
1776,4.8
1777,4.8
1778,4.8
1779,4.8
1780,4.8
1781,4.8
1782,4.8
1783,4.8
1784,4.8
1785,4.8
1786,4.8
1787,4.8
1788,4.8
1789,4.8
1790,4.8
1791,4.8
1792,4.8
1793,4.8
1794,4.8
1795,4.8
1796,4.8
1797,4.8
1798,4.8
1799,4.8
1800,4.8
1801,4.8
1802,4.8
1803,4.8
1804,4.8
1805,4.8
1806,4.8
1807,4.8
1808,4.8
1809,4.8
1810,4.8
1811,4.8
1812,4.8
1813,4.8
1814,4.8
1815,4.8
1816,4.8
1817,4.8
1818,4.8
1819,4.8
1820,4.8
1821,4.8
1822,4.8
1823,4.8
1824,4.8
1825,4.8
1826,4.8
1827,4.8
1828,4.8
1829,4.8
1830,4.8
1831,4.8
1832,4.8
1833,4.8
1834,4.8
1835,4.8
1836,4.8
1837,4.8
1838,4.8
1839,4.8
1840,4.8
1841,4.8
1842,4.8
1843,4.8
1844,4.8
1845,4.8
1846,4.8
1847,4.8
1848,4.8
1849,4.8
1850,4.8
1851,4.8
1852,4.8
1853,4.8
1854,4.8
1855,4.8
1856,4.8
1857,4.8
1858,4.8
1859,4.8
1860,4.8
1861,4.8
1862,4.8
1863,4.8
1864,4.8
1865,4.8
1866,4.8
1867,4.8
1868,4.8
1869,4.8
1870,4.8
1871,4.8
1872,4.8
1873,4.8
1874,4.8
1875,4.8
1876,4.8
1877,4.8
1878,4.8
1879,4.8
1880,4.8
1881,4.8
1882,4.8
1883,4.8
1884,4.8
1885,4.8
1886,4.8
1887,4.8
1888,4.8
1889,4.8
1890,4.8
1891,4.8
1892,4.8
1893,4.8
1894,4.8
1895,4.8
1896,4.8
1897,4.8
1898,4.8
1899,4.8
1900,4.8
1901,4.8
1902,4.8
1903,4.8
1904,4.8
1905,4.8
1906,4.8
1907,4.8
1908,4.8
1909,4.8
1910,4.8
1911,4.8
1912,4.8
1913,4.8
1914,4.8
1915,4.8
1916,4.8
1917,4.8
1918,4.8
1919,4.8
1920,4.8
1921,4.8
1922,4.8
1923,4.8
1924,4.8
1925,4.8
1926,4.8
1927,4.8
1928,4.8
1929,4.8
1930,4.8
1931,4.8
1932,4.8
1933,4.8
1934,4.8
1935,4.8
1936,4.8
1937,4.8
1938,4.8
1939,4.8
1940,4.8
1941,4.8
1942,4.8
1943,4.8
1944,4.8
1945,4.8
1946,4.8
1947,4.8
1948,4.8
1949,4.8
1950,4.8
1951,4.8
1952,4.8
1953,4.8
1954,4.8
1955,4.8
1956,4.8
1957,4.8
1958,4.8
1959,4.8
1960,4.8
1961,4.8
1962,4.8
1963,4.8
1964,4.8
1965,4.8
1966,4.8
1967,4.8
1968,4.8
1969,4.8
1970,4.8
1971,4.8
1972,4.8
1973,4.8
1974,4.8
1975,4.8
1976,4.8
1977,4.8
1978,4.8
1979,4.8
1980,4.8
1981,4.8
1982,4.8
1983,4.8
1984,4.8
1985,4.8
1986,4.8
1987,4.8
1988,4.8
1989,4.8
1990,4.8
1991,4.8
1992,4.8
1993,4.8
1994,4.8
1995,4.8
1996,4.8
1997,4.8
1998,4.8
1999,4.8
2000,4.8
2001,4.8
2002,4.8
2003,4.8
2004,4.8
2005,4.8
2006,4.8
2007,4.8
2008,4.8
2009,4.8
2010,4.8
2011,4.8
2012,4.8
2013,4.8
2014,4.8
2015,4.8
2016,4.8
2017,4.8
2018,4.8
2019,4.8
2020,4.8
2021,4.8
2022,4.8
2023,4.8
2024,4.8
2025,4.8
2026,4.8
2027,4.8
2028,4.8
2029,4.8
2030,4.8
2031,4.8
2032,4.8
2033,4.8
2034,4.8
2035,4.8
2036,4.8
2037,4.8
2038,4.8
2039,4.8
2040,4.8
2041,4.8
2042,4.8
2043,4.8
2044,4.8
2045,4.8
2046,4.8
2047,4.8
2048,4.8
2049,4.8
2050,4.8
2051,4.8
2052,4.8
2053,4.8
2054,4.8
2055,4.8
2056,4.8
2057,4.8
2058,4.8
2059,4.8
2060,4.8
2061,4.8
2062,4.8
2063,4.8
2064,4.8
2065,4.8
2066,4.8
2067,4.8
2068,4.8
2069,4.8
2070,4.8
2071,4.8
2072,4.8
2073,4.8
2074,4.8
2075,4.8
2076,4.8
2077,4.8
2078,4.8
2079,4.8
2080,4.8
2081,4.8
2082,4.8
2083,4.8
2084,4.8
2085,4.8
2086,4.8
2087,4.8
2088,4.8
2089,4.8
2090,4.8
2091,4.8
2092,4.8
2093,4.8
2094,4.8
2095,4.8
2096,4.8
2097,4.8
2098,4.8
2099,4.8
2100,4.8
2101,4.8
2102,4.8
2103,4.8
2104,4.8
2105,4.8
2106,4.8
2107,4.8
2108,4.8
2109,4.8
2110,4.8
2111,4.8
2112,4.8
2113,4.8
2114,4.8
2115,4.8
2116,4.8
2117,4.8
2118,4.8
2119,4.8
2120,4.8
2121,4.8
2122,4.8
2123,4.8
2124,4.8
2125,4.8
2126,4.8
2127,4.8
2128,4.8
2129,4.8
2130,4.8
2131,4.8
2132,4.8
2133,4.8
2134,4.8
2135,4.8
2136,4.8
2137,4.8
